[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-2021年9月のコメントを整理のため削除 --  &new{2021-11-01 (月) 09:53:50};
-太鼓とは直接無関係っぽい話題ですが失礼します。「ゲームミュージック」ってどんな音楽だと思いますか？ 太鼓ではリッジや鉄拳など普通のゲームの曲もあったり、maimaiなど音ゲーの曲もありますよね。ですけど「ゲーム音楽ランキング」などでは音ゲーの曲はほとんど見られません。自身の好きなゲーム音楽を載せる際は --  &new{2021-12-13 (月) 09:00:47};
--↑抜きの方がよろしいのでしょうか…普通のゲームもやってますし、太鼓での「ゲームミュージック欄」の曲は大半好きですね。音ゲー非音ゲー構わなく。 --  &new{2021-12-13 (月) 09:02:07};
--音ゲーの曲は音ゲーをプレイするために作られた曲だから、他のゲームをプレイする時に流れてる曲とは感覚的に別って思う --  &new{2021-12-13 (月) 09:08:39};
---まあゲームで流れる曲って意味ではないどっちも該当するんだけど感覚だけの問題ね --  &new{2021-12-13 (月) 09:10:04};
---↑初見の曲だと非音ゲー曲もあまり音ゲー曲と感覚に変わらないですね。ですけどすでに知ってる方のゲーム曲であれば、こういう場面で使われてるという印象はありますね、ありがとうございます --  &new{2021-12-13 (月) 09:17:34};
--↑少し関係ないですけど、アンダーテールをプレイしたくなってみたり、その曲のゲームに興味が湧くことはありますね --  &new{2021-12-13 (月) 09:19:03};
//--↑ツリー間違えた。 --  &new{2021-12-13 (月) 09:19:24};
--「ゲーム」で使われる「ミュージック」。それ以上でもそれ以下でもないと思う。音ゲーというジャンル自体がアクションやRPGに比べると人口少ないのと、曲が多すぎて票が割れまくるからランキング系では不利なんよな --  &new{2021-12-13 (月) 11:00:18};
--音ゲーの曲は、間違いなくゲームミュージックの一つです。オリジナル楽曲は尚更です --  &new{2021-12-13 (月) 19:05:23};
-たいこの2000、全良称号もあったりしないかな…フルコンで「たいこの達人」、全良で「太鼓の達人」だったらやばそう --  &new{2021-12-13 (月) 16:33:01};
--妄想お疲れ --  &new{2021-12-13 (月) 18:06:24};
--「太古の達人」の可能性もある --  &new{2021-12-13 (月) 19:28:33};
--前者はありそう --  &new{2021-12-13 (月) 23:19:57};
--そもそも全良が条件の称号って作れるのかな --  &new{2021-12-14 (火) 09:41:00};
---ドンダフル大達人という称号があってだね --  &new{2021-12-14 (火) 09:44:42};
---↑それは例外じゃね笑 --  &new{2021-12-14 (火) 10:33:17};
-たいこの2000を聴いて一番最初に思ったこと、『動物園』 --  &new{2021-12-13 (月) 18:18:38};
--太虎（ぷちキャラ）の2000（） --  &new{2021-12-14 (火) 07:16:15};
//-そもそも全良が条件の称号って作れるのかな --  &new{2021-12-14 (火) 09:41:43};
-明け星 1/2/5/6、YONA YONA DANCE 2/5/5/8、livedevil 2/3/5/6、Fun!Fun!Fun! 〜夢∞〜 2/3/5/6 --  &new{2021-12-15 (水) 07:13:39};
--明け星はむずかしいに譜面分岐あり --  &new{2021-12-15 (水) 07:15:01};
--僕の戦争 3/4/5/8 --  &new{2021-12-15 (水) 07:16:24};
--ちなみに新曲のむずかしいは全て星5でした --  &new{2021-12-15 (水) 07:19:52};
--現時点では、ひろばにlivedevilのプレイ称号無し --  &new{2021-12-15 (水) 07:30:22};
--新曲はYONAYONA以外カバー。僕らの戦争は前のOPが本人音源、かつ今回の収録をアーティストが告知していたにも関わらずカバー音源だったからびっくり。 --  &new{2021-12-15 (水) 20:34:08};
--https://twitter.com/wadasoul2015/status/1470950141968654339 和田アキ子公式アカウントでYONAYONA収録告知 --  &new{2021-12-15 (水) 21:54:26};
--今回のアプデでPhantom Riderにアーティスト名追加されました。Heaven's Riderは見てないです --  &new{2021-12-15 (水) 22:35:04};
---暫定ですが一応両方に反映しました。 --  &new{2021-12-15 (水) 23:43:45};
-さいたま2000トレンド入り。裏譜面が来たのかと思ったら… --  &new{2021-12-15 (水) 07:49:35};
--なんで今トレンド入りしたんだう。 --  &new{2021-12-15 (水) 08:42:57};
---Vtuverがなんか歌った歌詞にさいたま2000があったらしい --  &new{2021-12-15 (水) 09:22:30};
---[[答え>https://www.youtube.com/watch?v=dPUEd9BjS9E]] --  &new{2021-12-15 (水) 09:34:37};
---山田の配信か。 --  &new{2021-12-15 (水) 12:30:16};
---ある意味閲覧注意…か…？ --  &new{2021-12-15 (水) 14:16:56};
---今更だが[[公式はこの件を認知済:https://twitter.com/taikosp/status/1470947748916899840]] --  &new{2021-12-16 (木) 12:37:40};
---↑見た感想「は？」 --  &new{2021-12-16 (木) 18:39:20};
-[[iOS/AR新曲>https://twitter.com/taikosp/status/1470993271165898752]] ダジャレdeオシャレが11年ぶりの収録 --  &new{2021-12-15 (水) 15:01:18};
--Dreadnought初移植 --  &new{2021-12-15 (水) 15:02:30};
---KINGと1・2・さんしのでドンドカッカッ！もな --  &new{2021-12-15 (水) 15:03:14};
---忘れてましたすみません --  &new{2021-12-15 (水) 15:04:35};
-ふと思ったんだけど、運営ってゲーム開発の時にここのサイト利用したりしてるのかな。 --  &new{2021-12-16 (木) 10:41:51};
--開発チームとして見ることはなくても、個人として見て参考にしてるとかはありそう --  &new{2021-12-16 (木) 13:51:42};
--参考にしてますよ(　＾∀＾) --  &new{2021-12-16 (木) 14:23:06};
---絶対書き込まなくて草 --  &new{2021-12-16 (木) 16:57:54};
---お前誰やねん --  &new{2021-12-16 (木) 18:39:40};
---顔文字が絶妙に嘘っぽいの草 --  &new{2021-12-17 (金) 20:41:31};
---お前何者やねん --  &new{2021-12-17 (金) 20:44:58};
--だいぶ前に太鼓チームの書き込みを待つツリーみたいなのあった気がする --  &new{2021-12-16 (木) 17:11:28};
--存在は把握してそう。 --  &new{2021-12-16 (木) 18:21:44};
--もし仮にがっつり利用してても知る方法は無いんだよな… --  &new{2021-12-17 (金) 00:25:00};
--4年前くらいに桜花爛漫の譜面ジャー決める企画みたいなんあったけど、あんなんここのページなかったら絶対成り立たなかったよね --  &new{2021-12-17 (金) 17:55:10};
---どゆこと？ --  &new{2021-12-17 (金) 19:06:04};
---各譜面製作者がどんな譜面作ってるのかここのページで見つけやすいからとかかな？ --  &new{2021-12-17 (金) 19:23:24};
---開発日記で多少は作った譜面紹介してたけど譜面ジャーという概念がここのサイトが無かったら浸透してなさそう、、 --  &new{2021-12-17 (金) 19:29:52};
--そもそも利用するとして何に利用するんだ？復活曲の選定とか？ --  &new{2021-12-17 (金) 20:36:24};
---エゴサかな？ --  &new{2021-12-17 (金) 23:25:19};
-ついに明日に迫ったヤバそうなやつの解禁日 --  &new{2021-12-17 (金) 00:45:04};
--譜面もそうだが誰が譜面作ったのかも気になるぞ --  &new{2021-12-17 (金) 01:58:03};
---とりあえずエトウと予想すれば結構な打率になりそう --  &new{2021-12-17 (金) 09:35:57};
---↑エトウが「譜面を見させてもらったら」と言ってたから違うと思います。 --  &new{2021-12-17 (金) 10:10:57};
//---エトウの別人格が発現してる可能性が微レ存 --  &new{2021-12-17 (金) 10:24:46};
//---↑お前らってホント話ややこしくするの好きだよな --  &new{2021-12-17 (金) 10:55:46};
//---気持ち悪いよな --  &new{2021-12-17 (金) 11:48:09};
---↑開始前から空振り三振確定の打席だった() --  &new{2021-12-17 (金) 15:05:28};
---公式ブログより譜面担当はすえPさんという事が判明しました --  &new{2021-12-18 (土) 00:00:08};
-https://taiko-ch.net/blog/?p=6750　ついに来ました --  &new{2021-12-17 (金) 16:59:09};
--譜面制作すえPさんだったか --  &new{2021-12-17 (金) 17:04:02};
//-譜面作成はすえP --  &new{2021-12-17 (金) 17:03:42};
--2000シリーズでサブタイ付くのは初？ --  &new{2021-12-17 (金) 17:14:53};
---エイプリルフール曲を除けば初 --  &new{2021-12-17 (金) 17:16:23};
//---だからなに？ --  &new{2021-12-17 (金) 18:15:38};
//---珍しい。それだけ --  &new{2021-12-17 (金) 18:37:01};
--ところで、まださいたまの譜面ジャーはいつ明らかになるんですかね？ --  &new{2021-12-17 (金) 17:26:15};
--なんか掛け声が聞こえる...モールス信号もだれか解読してほしい --  &new{2021-12-17 (金) 17:27:05};
--ｳｯ!ﾊｯ!って声をhs0.5にして、裏の音をhs1になったら困る(語彙力) --  &new{2021-12-17 (金) 17:34:51};
---λみたいなあれか --  &new{2021-12-17 (金) 19:14:23};
--歌詞がない2000は久々だね --  &new{2021-12-17 (金) 18:12:29};
---というかこれとタベルナ以外あったっけ(ドンカマは一応ある) --  &new{2021-12-17 (金) 20:03:20};
---15300(ﾎﾞｿｯ --  &new{2021-12-17 (金) 20:24:45};
---ドンカマはどうなのかな。(というより歌詞ない2000シリーズの方が珍しい) --  &new{2021-12-17 (金) 22:52:28};
---一応ゴーゴーの「何ッ！？」が歌詞らしい --  &new{2021-12-17 (金) 23:21:53};
--「目には目を　歯には歯を」のとこかっこいい。そして終盤にさいたまのとんかつ地帯前のフレーズがなんとなく聞こえる --  &new{2021-12-17 (金) 18:20:27};
--きたさいたま2000の悪化版 --  &new{2021-12-17 (金) 18:36:23};
--これブログの説明とか見る感じ、十露盤のモールスが伏線だったっぽい気がする --  &new{2021-12-17 (金) 19:00:51};
--楽しい譜面が出来上がったってあるからそこまで難しくならないんかな？ --  &new{2021-12-17 (金) 19:39:08};
---Parousiaというのがあってだな --  &new{2021-12-17 (金) 22:01:27};
---↑易しい --  &new{2021-12-17 (金) 22:52:49};
---疾風怒濤裏やチャリ走もこの人だっけ --  &new{2021-12-17 (金) 23:23:47};
---星10を今回含めて最低7譜面作ってるのか、意外と多い --  &new{2021-12-17 (金) 23:32:44};
--今回の2000シリーズは音楽のジャンルで言うと何になるんだろう？ --  &new{2021-12-17 (金) 19:40:00};
--や　　か　　ま　　し　　い --  &new{2021-12-17 (金) 20:25:33};
-https://youtu.be/3jZQVBc2I_A　TAIKO NO 2000ってことは実質太鼓≠2000やん() --  &new{2021-12-17 (金) 17:25:19};
--1分35秒あたりでおっそろしい音が聴こえるな… --  &new{2021-12-17 (金) 18:31:59};
---割れない風船とかであってほしい --  &new{2021-12-17 (金) 18:56:26};
--というよりこいつ続〆に対する成仏ポジか？　直接引用とは違う形でシリーズを振り返る的な形の譜面になりそう --  &new{2021-12-17 (金) 18:41:42};
---ありそう --  &new{2021-12-17 (金) 18:53:59};
--目には目を、歯には歯をの後さいたまにはさいたま！さいたまさいたま！とか無茶苦茶言ってて笑う --  &new{2021-12-18 (土) 00:02:32};
---さいたまは4000年前にも存在していたのか……中国文明か何か？ --  &new{2021-12-18 (土) 00:04:29};
---さい玉という勾玉みたいな？ --  &new{2021-12-18 (土) 00:22:41};
-https://youtu.be/p-OI9RQDbX4 公式YouTubeチャンネルから超リズム難譜面が --  &new{2021-12-17 (金) 18:02:59};
--おには5:38あたりから --  &new{2021-12-17 (金) 18:34:19};
--たいこの2000の譜面説ある？あれが早くなって襲ってくるとか悪夢だが --  &new{2021-12-17 (金) 19:18:28};
--ちなみにサムネはエンジェル ドリームのラスゴーをスクロール速度半分で流したもの --  &new{2021-12-17 (金) 19:21:17};
--クモナイ裏とどっちの方がやばいのだろうか --  &new{2021-12-17 (金) 20:44:38};
//-オオカミ少年にて、ボディペイントかくれんぼで太鼓の達人の筐体の太鼓を菊地亜美さんが化ける、という事態発生 --  &new{2021-12-17 (金) 19:53:21};
-公式ブログの最後に『今年も1年、ありがとうございました！』って書いてあるから、もう今年は更新ないのかな...     https://taiko-ch.net/blog/?p=6750 --  &new{2021-12-17 (金) 22:43:01};
--↑ない --  &new{2021-12-17 (金) 22:53:00};
--『まだ生きてるしこれからも生きる。』って開発日記が現役の頃たまに言ってた寿命ネタの事なのかな --  &new{2021-12-17 (金) 23:56:30};
---オリジナルの2000シリーズが20曲だから40000時間、4年半ほど寿命が削れてる計算か…… --  &new{2021-12-18 (土) 00:00:05};
---年に1回太鼓の達人に2000時間寿命を提供してきた男 --  &new{2021-12-18 (土) 00:05:55};
-たいこの2000あえて裏くると予想 --  &new{2021-12-18 (土) 01:13:28};
--はいはい --  &new{2021-12-18 (土) 01:44:40};
--地味に思ってた　表☆7(太古の2000シリーズさいたまと同じ)裏☆10で --  &new{2021-12-18 (土) 02:21:52};
