[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-あけまして --  &new{2022-01-01 (土) 00:06:01};
---現行のニンテンドーアカウントと3DSやWiiUで使われるニンテンドーネットワークID連携しとけばSwitchやスマホからでも入金できるんでそれ出来る人は安心せいってことやね --  &new{2022-02-16 (水) 17:24:44};
--この件で太鼓関連で影響受けるのって、DLC、体験版、3DSのテーマ以外に何かあったっけ？ダウンロード版は全部終わってたっけか --  &new{2022-02-16 (水) 12:09:38};
---DL版と体験版は2020年10月下旬に配信終了してる。 --  &new{2022-02-16 (水) 12:14:50};
--このまま再録がないとTHE DAY、世界ふしぎ発見、Inscrutable Battleの3曲は幻と化すのか(最後に関してはビフォアフメドレーで代替が効くが) --  &new{2022-02-16 (水) 12:17:42};
---アナタボシ裏やTRUTH新譜面等まあまあある --  &new{2022-02-16 (水) 12:49:38};
---ポンポコリン裏も忘れてはいけない --  &new{2022-02-16 (水) 15:54:51};
--仮面ライダーフォーゼの主題歌など、この影響で幻の曲になるのもあるので直ぐにDLするかプラス運営に追加の要望するかしましょう。 --  &new{2022-02-16 (水) 12:18:27};
---幻になるのは裏だけ　表はまだ3DS1で遊べる --  &new{2022-02-16 (水) 12:46:38};
--追加クエストも無くなるから夜桜繚乱感謝祭も一応幻にはなるか --  &new{2022-02-16 (水) 13:20:15};
--ナツモノ☆がAC限定曲になってしまう可能性が --  &new{2022-02-16 (水) 15:14:35};
---ナツモノってPS4になかった？ --  &new{2022-02-16 (水) 17:05:45};
---あったけどイベント曲だから開放不可 --  &new{2022-02-16 (水) 19:48:39};
---アプリの方にはあるぞ --  &new{2022-02-16 (水) 20:12:58};
--てことは現状歌詞間違えたまんまのParadisus-Paradoxumの音源も幻化するなw --  &new{2022-02-16 (水) 17:21:02};
--遊べる手段が完全に無くなる曲、会いたかった・さぁ行け！ニンニンジャー！・SURPRISE‐DRIVE・世界ふしぎ発見！オープニングテーマ、Inscrutable Battle、THE DAY。&br;特定の音源で完全に遊べなくなる曲、JUST LIVE MORE(AC収録版)、Paradisus-Paradoxum(旧音源)。&br;全コース新譜面が完全に遊べなくなる曲、TRUTH・ラブユー☆どんちゃん(裏譜面含む)。&br;裏譜面のみ完全に遊べなくなる曲、Switch On!・アナタボシ・おどるポンポコリン。&br;こんなもんかな --  &new{2022-02-16 (水) 19:50:05};
---られへろは？ --  &new{2022-02-16 (水) 20:22:57};
---旧基準だけどAC8、CS4、PSP1、2(1は配信終了)にある。新基準は3DSのみ --  &new{2022-02-16 (水) 20:41:33};
---られへろ、音源変わってるくね？ --  &new{2022-02-16 (水) 23:44:17};
--PS Vitaの方もDLC終了の可能性があるから、恋幻想（Love Fantasy）もAC限定曲になってしまう --  &new{2022-02-17 (木) 21:28:49};
---PS VitaのPS Store閉鎖により事実上のAC限定化するのはアメイジンググレイス(AC10収録)、Dr.WILY STAGE 1とSynchronicityの3曲で、恋幻想はPS Storeとニンテンドーeショップの双方の閉鎖により事実上のAC限定化する。 --  &new{2022-02-18 (金) 17:15:40};
---また、PS VitaのPS Store閉鎖により、入れないと遊べる手段が無くなる曲は、スマホ版未収録曲に限るとウミユリ海底譚、戦国BASARA BGMメドレー、閃光の行方、Seize the day、銀の意志 Super Arrange Ver.、悲しき蒼穹を翔ける、〆ドレー2000＋の7曲。それに加えて、ニンテンドーeショップ閉鎖により遊べる手段が無くなる曲はセルリアンのみ。入れ忘れたがExtreme MGG★★★(一人用)も恋幻想と同様の事例でAC限定化する。 --  &new{2022-02-18 (金) 17:28:07};
-https://twitter.com/vgmdb/status/1493402126445383685?s=21　サントラサブスク第3弾が2月24日に配信されるみたいです。 --  &new{2022-02-16 (水) 11:31:32};
--KUSANAGI デブ ロッテルターミネーション 蟹蟹あるの嬉しすぎる --  &new{2022-02-16 (水) 14:02:47};
--パラレルロリポップと哀 want Uが初音源化！ --  &new{2022-02-16 (水) 14:57:04};
--強そうな楽曲陣の中に音虫入ってるの笑える --  &new{2022-02-16 (水) 15:10:42};
---音虫も結構やばい曲だから… --  &new{2022-02-16 (水) 20:22:19};
-アプリ版3月追加局 Bataille D&#233;cisive 「ヱヴァンゲリヲン新劇場版：序」より 羞恥心 IMITATION BLACK わら得る2000 8OROCHI 儚姫は原初に舞う Phantom Rider https://t.co/KVeuEt2Btu --  &new{2022-02-16 (水) 11:47:19};
--突然の羞恥心で草 --  &new{2022-02-16 (水) 11:49:57};
--羞恥心懐いな --  &new{2022-02-16 (水) 11:50:48};
--テーゼ以外のエヴァ曲やっときたのね --  &new{2022-02-16 (水) 11:51:29};
---ヤシマ作戦の例のBGM --  &new{2022-02-16 (水) 11:59:07};
---シン・ゴジラでも使われてた --  &new{2022-02-16 (水) 13:40:18};
--儚姫がしれっとCS初移植だったりイミブラが久々の再録だったり --  &new{2022-02-16 (水) 11:51:58};
--アプリ版がACだったら良いのに --  &new{2022-02-16 (水) 12:12:40};
--大分発表早くね？ --  &new{2022-02-16 (水) 12:34:00};
--イミテ復活ありがとう…ありがとう… --  &new{2022-02-16 (水) 12:47:29};
--太鼓ドラムないのか --  &new{2022-02-16 (水) 12:58:38};
---多分次の月曜日辺りに来るから待っとれ --  &new{2022-02-16 (水) 13:01:23};
-[[公式Twitterより>https://twitter.com/taiko_team/status/1493775501722550274]] 不具合発生中？ --  &new{2022-02-16 (水) 12:02:26};
--過去には、2013年4月18日と2014年12月12日にも同じことが起きています --  &new{2022-02-16 (水) 14:35:46};
-今日情報が多くてACの新曲が空気になってんな --  &new{2022-02-16 (水) 12:25:43};
--二曲だけだしその内一曲は前から予告されてたやつだし --  &new{2022-02-16 (水) 12:34:42};
--不具合のせいで遊べてない人も多そう --  &new{2022-02-16 (水) 14:25:03};
//-まさかシンデレラ裏が来るとは思わなかった。これ星9でもかなり上位のほうじゃないか？ --  &new{2022-02-16 (水) 14:24:18};
-一応、明日はXbox版のDLCが発表されるのかな。正直、WiiUシリーズと同じ道を辿りそうだけど --  &new{2022-02-16 (水) 19:17:51};
--運営もドンダフルフェスティバルに力入れそうだしなぁ… --  &new{2022-02-16 (水) 20:20:50};
---サブスクとはいえ500曲以上確定の後だと何が来ても霞んで見えてしまうな　こっちもサブスク式の可能性ありそうだけど --  &new{2022-02-16 (水) 20:25:21};
--そもそもXboxはDLCちゃんと配信してくれるかみたいなとこから始まる… --  &new{2022-02-16 (水) 20:44:00};
---詳細は後日って言ってるから配信するはするでしょ --  &new{2022-02-17 (木) 10:05:46};
---似たようなこと言って放置されたのもいくつかあるしなあ --  &new{2022-02-17 (木) 10:30:14};
--DLC配信日に発表とかありそう --  &new{2022-02-16 (水) 21:20:14};
-そろそろAIバトルの曲変わらないかな新しい曲来てほしいし一般解禁も来てほしいんだが --  &new{2022-02-16 (水) 20:11:28};
--1曲目 10300勝で解禁、2曲目 11600勝で解禁。 想像したくねえw --  &new{2022-02-17 (木) 15:52:13};
---交換って意味だと思う… --  &new{2022-02-17 (木) 18:22:00};
---それだと利益にならない --  &new{2022-02-18 (金) 13:41:35};
--次のバージョンで解禁じゃない？ --  &new{2022-02-17 (木) 18:44:16};
-4+1の場所が変わったとのことで --  &new{2022-02-16 (水) 20:31:42};
--4+1どころか色々変わってる([[リスト>https://imgur.com/a/6R9pwa0]]) --  &new{2022-02-16 (水) 20:46:06};
---リストのうち鬼滅進撃はアニメ、呪術は映画がちょうど今やってるから移動させたのかな？それぞれから新曲来たりもするのだろうか --  &new{2022-02-16 (水) 21:14:07};
---鬼滅と進撃は新曲(明け星・僕の戦争)に合わせたんじゃろ うっせぇわ(→踊)も同じ --  &new{2022-02-16 (水) 21:16:46};
---変えるなら2022に移行したタイミングして欲しかったな --  &new{2022-02-16 (水) 22:16:07};
---そのリストにないけど、キッズがめちゃくちゃ変わってるよ --  &new{2022-02-17 (木) 08:34:39};
---↑確認したところ、炎と紅蓮華も含めて23曲の位置が変わっていたので収録曲のページを編集しました([[改訂版リスト>https://imgur.com/a/T08Xchq]]) --  &new{2022-02-17 (木) 10:59:21};
-そういえばNS1のプラチナどんちゃんってちゃんと配信してくれるよね…？(配信される可能性がありますではなく配信しますって書いてある) https://switch.taiko-ch.net/special/present.php --  &new{2022-02-17 (木) 10:42:24};
--3年経って未だに配信無しは望み薄なんじゃないかね。 --  &new{2022-02-17 (木) 11:02:29};
--早期購入特典だけどゴールドどんちゃんも後日配信されていないからなあ 店舗特典のクラシック曲はちゃんと配信されてるのに --  &new{2022-02-17 (木) 22:42:21};
---ゴールドどんちゃんは「後日配信される場合があります」って書いてあるけどプラチナは「有料にて配信いたします」って書いてある --  &new{2022-02-18 (金) 13:43:35};
-そういえばアプリ版のUI変更の日程は告知されなかったね。楽曲追加と同時かと思ってたから少し意外だ --  &new{2022-02-17 (木) 13:46:44};
--あくまで3月を目標にだから必ずできるとは限らないからね… まあ3月いっぱいまでとりあえず待とう --  &new{2022-02-17 (木) 14:24:18};
--3月下旬あたりになるそう。Vドラムのサポートも終了 https://twitter.com/taikosp/status/1494567359134289958?t=XicS_qkI3APZ8coSXZaK9g&s=19 --  &new{2022-02-18 (金) 16:09:03};
--プラスも遂に縦スクロールになるんだろうか… --  &new{2022-02-18 (金) 16:14:05};
---なんか違和感凄そう --  &new{2022-02-18 (金) 17:16:23};
---すでにPTBの例があるし、可能性はありそう --  &new{2022-02-18 (金) 17:24:26};
-音ゲー作家さんってみんな太鼓上手いよね --  &new{2022-02-18 (金) 21:37:40};
-明日は新曲無しってことは来週太鼓トラベル最終曲が来て公募曲は3月にお流れってことかな？公募曲は残り3曲あるけど1曲土曜日追加して残り2曲はごほうびショップになりそう。 --  &new{2022-02-18 (金) 21:43:56};
--song_no1080のゲームミュージックもいつ来るか気になる --  &new{2022-02-18 (金) 21:55:00};
---ダミーデータの負け犬返上がそれなんじゃない？ --  &new{2022-02-19 (土) 17:42:01};
---↑295のはず --  &new{2022-02-19 (土) 18:51:54};
--ごほうびショップなわけないでしょ --  &new{2022-02-19 (土) 01:53:03};
--song_noの非公開の3曲がおそらく残りの公募曲だろうからジャンルが公開されるアプデ入るまで収録されないんじゃない？ --  &new{2022-02-19 (土) 02:11:30};
--すとぷり曲3曲目の追加日、恐らく3月のアップデートが3月中旬でそれまでに3月の土曜日は2回。2月の太鼓トラベルはまだ、公募曲は残り3曲ってことはそうなった方がバランスいいな。残りの公募曲も土曜日追加となると、来週が太鼓トラベル曲で無理、3月のアップデート前に2曲、残り1曲がアップデート後とバランスが悪い。 --  &new{2022-02-19 (土) 08:27:15};
--太鼓トラベルは21周年当日に来るんじゃない？ --  &new{2022-02-19 (土) 09:49:16};
---それは前から発表されてるけどな --  &new{2022-02-19 (土) 11:00:35};
---今日追加曲なかったのはそれか... --  &new{2022-02-19 (土) 18:11:25};
--今更気づいたけど、ここまで大会公募曲って3曲ずつセットで来てるよな --  &new{2022-02-19 (土) 12:24:01};
---8月に3曲→11月〜12月に3曲→1月〜2月に3曲 次は3月〜4月(春アプデ直後)かな？ --  &new{2022-02-19 (土) 12:31:14};
--明日の生放送で何かしら告知しそう --  &new{2022-02-19 (土) 12:48:00};
--大会公募曲の3曲と太鼓トラベル曲、同時に2/21に来そうな気がする。 --  &new{2022-02-19 (土) 17:55:28};
- ドンだー世界一外伝オンライン大会は今日までです。 --  &new{2022-02-19 (土) 09:59:51};
-[[太鼓の達人 新筐体の収録曲/ソライロ]]がなんか相当メチャクチャな荒らされ方してるので時間があって直せる奴いたら復元お願いしたい --  &new{2022-02-19 (土) 20:11:00};
--今見たら直ってました。直した人お疲れ様です。 --  &new{2022-02-19 (土) 21:00:45};
-思ったんだけど本人音源曲はBPMが揺れてる曲が多いのに対して歌唱がカバーで揺れてる曲ってあんまりないよな？ カバーするときにテンポが一定になるように調節してるのかな --  &new{2022-02-20 (日) 02:01:00};
