[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-いま通信障害でバナパス使えない状態 --  &new{2021-10-01 (金) 15:36:16};
--取り急ぎ修正。あとこういう指摘はそのページの米欄でしてくれると助かる --  &new{2021-11-23 (火) 13:08:38};
---↑おけ --  &new{2021-11-23 (火) 13:29:27};
-もしロール処理のアプデなかったら現在の達人の合格者数どれくらいまで減ってたんだろう --  &new{2021-11-23 (火) 23:29:19};
--カド処理ドカ処理が抜けまくるから1/10ぐらいになってそう --  &new{2021-11-23 (火) 23:49:09};
---花束のラストでゲージ落ちが頻発してたかもな --  &new{2021-11-24 (水) 09:32:01};
---そもそも連打数が追いつかない疑惑 --  &new{2021-11-24 (水) 13:07:48};
---いやロールは前の方が入りやすいから大丈夫だと思う --  &new{2021-11-24 (水) 18:36:51};
---アプデでロールは入りにくくなってロール処理は入りやすくなった印象 --  &new{2021-11-24 (水) 18:37:31};
-Baby Sharkが★×4中とか面白い荒らししてる人、報告しておくね --  &new{2021-11-24 (水) 18:46:58};
-太鼓のアニメって評判はどんなんだろ。 --  &new{2021-11-24 (水) 20:25:06};
//-お題　今作名人は歴代で最も簡単である理由を教えて下さい。（勿論そうは思いませんが、あくまで仮定ですよ！） --  &new{2021-11-24 (水) 21:49:13};
//--条件ゆるい　箱は繰り返し　金魚もないようなもん　バチムチも難所以外ザル --  &new{2021-11-24 (水) 22:02:22};
//↑アンケート所に移動
--個人的には、低年齢向き感はあるけどそれなりにまとまってるし見てて嫌な感じはないから好きかなあ 見ない人はとことん見ないかもね… --  &new{2021-11-24 (水) 23:16:54};
--公式設定を守っていていいね --  &new{2021-11-25 (木) 18:21:58};
-なんか長いツリー多くない？なんかピリピリしてない？ --  &new{2021-11-25 (木) 00:17:00};
--明らかに喧嘩腰のコメ多くなってる気がする --  &new{2021-11-25 (木) 00:40:48};
--煽りとそれに対する反応でひたすら伸びてるっぽいな --  &new{2021-11-25 (木) 04:04:53};
--注意事項にちゃんと色々書いてあるのにな --  &new{2021-11-25 (木) 07:40:20};
---普通に違反案件だけどコメントアウトすると更に荒れるので最悪 --  &new{2021-11-25 (木) 14:59:43};
--とりあえず全て非表示にしました。荒れてると皆から見られるツリーは、掲示板の治安のためにも基本非表示にする方針で行きます。とりあえずレスバして他の利用者の気分を悪くさせる行為は論外なので言葉遣いにはよく気をつけましょう。熱くならないように。また、意見は人それぞれです。なので、相手の意見を真っ向から否定しないようにして欲しいものです。 --  &new{2021-11-25 (木) 22:58:22};
---会話が成立している時は途中で勝手に消すと余計にややこしくなるぞ --  &new{2021-11-25 (木) 23:10:25};
---↑それに関しては結構考慮したつもりですし、流れたツリーを非表示にしているのでご安心を。あと、成立している会話も荒れる可能性のあるものはその会話ごと全て非表示にした方がよいと思っておりますのでご了承ください --  &new{2021-11-25 (木) 23:44:14};
-そういや自称エイプリールフール曲さんはいつまで居るんですかね　期間限定って事が嘘だったり？ --  &new{2021-11-25 (木) 01:18:00};
--それって「彁」の事を言ってる？ その曲ならQRコード自体無期限だと思うから期間限定じゃないかなと --  &new{2021-11-25 (木) 02:18:27};
---いつでも使えるけどもしかしたら突然使用期限が終了することもあるかもねとは書かれてる --  &new{2021-11-25 (木) 04:23:53};
-今回のサヨナラ曲って月曜更新だったけど、だいぶ珍しくない？ --  &new{2021-11-25 (木) 02:37:20};
-ワンピースバトル演奏をやってみて思ったんだけどAIバトル演奏って別にやろうと思えばゴーゴータイム演出普通にできるんやね --  &new{2021-11-25 (木) 03:50:08};
-上級者(主に十段以上の人)はコンボボイスを出さない傾向にあるけど○00コンボ！って言われる度に達成感があるからあった方が好きやな --  &new{2021-11-25 (木) 08:52:04};
--全良中とかやと気が散るやん --  &new{2021-11-25 (木) 16:52:46};
---ニジイロまでようやってたなその人ら。演奏スキップの実装といい、太鼓自体がどんどん再現ゲーというか、演奏面だけにピント合わせてどんどん効率的に洗練されていくのが寂しくもある --  &new{2021-11-26 (金) 08:06:33};
---↑寂しいんなら設定しなきゃいいじゃん --  &new{2021-11-26 (金) 23:13:40};
---人間がただ全良するだけのロボット、或いはAIになろうとしているのかもしれない・・・なんちゃって --  &new{2021-11-27 (土) 08:56:28};
---↑2別に私個人の話なんてしてないがね。太鼓というゲーム自体の最近の流れについて老害コメントしただけ。 --  &new{2021-11-27 (土) 20:14:07};
--コンボボイスないと寂しい --  &new{2021-11-25 (木) 17:20:38};
--コンボ狙ってる人だと達成感あるだろうけど精度狙うと違うからなぁ --  &new{2021-11-25 (木) 17:30:23};
-ゲキテイiOS来ましたね --  &new{2021-11-25 (木) 14:58:38};
-[[公式ブログ更新 サヨナラ曲>https://taiko-ch.net/blog/]] --  &new{2021-11-25 (木) 17:03:48};
//-https://taiko-ch.net/blog/?p=6723&s=09 12月24日にサヨナラ曲 --  &new{2021-11-25 (木) 17:04:16};
--全員グリーンver稼働と同時にAC収録された曲か…… --  &new{2021-11-25 (木) 17:12:43};
--いずれもCSに入ってるから幻になる曲は無し --  &new{2021-11-25 (木) 17:29:39};
---ここ3ヶ月くらい連続でサヨナラ曲出てたから今回幻にならなくてよかった --  &new{2021-11-25 (木) 23:24:03};
--かなり人気曲のトゥラッタッタと紅蓮華以外の3年契約曲がここからどんどん消えると思うとこわい --  &new{2021-11-25 (木) 17:36:41};
---人気あっても消える時は消えると思うぞ。スマイルも消えたし --  &new{2021-11-25 (木) 19:40:33};
---↑紅蓮華はともかくあなトゥラは確かに消えそう --  &new{2021-11-25 (木) 23:13:31};
---あなトゥラは本家公認になったから残り続ける可能性もありそう --  &new{2021-11-26 (金) 03:18:06};
--参考:この4曲のうち、グリーン段位道場の課題曲に選ばれなかったのはアイノカタチ feat.HIDE(GReeeeN)のみ --  &new{2021-11-25 (木) 19:52:56};
--とりあえずXY&Zとヒカリアレがサヨナラにならなくて良かった --  &new{2021-11-25 (木) 23:21:40};
--イエロー段位道場やブルー段位道場より先に、グリーン段位道場で課題の3曲すべてが消えてしまう階級が出るとは思わなかった --  &new{2021-11-25 (木) 23:36:51};
---課題曲3曲全て消えた段位は、ソライロ初級、キミドリ九級、ムラサキ七級(日本版・アジア版双方)、ホワイト七級(アジア版)、レッド十級に次いで6個目(日本版では5個目)。 --  &new{2021-11-28 (日) 12:03:15};
---ムラサキ六級も3曲全て消えたため7個目(日本版6個目)。イエロー初段のように、残っている1曲が版権曲という段位もある。 --  &new{2021-11-28 (日) 12:43:11};
-Switch版で単品販売されていた曲のベストヒットコレクション(まとめ買い)が配信 https://switch.taiko-ch.net/dlc/collection.php#besthit_collection --  &new{2021-11-25 (木) 17:24:36};
--なおeスポーツトーナメントで選べる曲が3曲（炎、ドライフラワー、青と夏）しかない模様 --  &new{2021-11-25 (木) 17:44:54};
-[[NS1 12月DLC>https://switch.taiko-ch.net/dlc/pack.php]]・[[単品>https://switch.taiko-ch.net/dlc/single.php]] --  &new{2021-11-25 (木) 17:26:51};
--さいたまパック……??? --  &new{2021-11-25 (木) 17:37:34};
---流石にネシンは入らなかったか。にしても300円で6曲とはすごいな --  &new{2021-11-25 (木) 17:42:38};
---達人チャレンジパックVol.1を持っているとさいたま2000が重複購入になる模様 安いからいいか --  &new{2021-11-25 (木) 17:50:08};
---重複があることを考えて5曲配信と考えても安すぎるね --  &new{2021-11-25 (木) 18:06:21};
---さいたまの選曲位置変わるのかな？ --  &new{2021-11-25 (木) 18:40:31};
---↑DLしたパックごとに変わるか検証が必要かな --  &new{2021-11-25 (木) 22:25:05};
--これはすげえ運営たまにはやるやん --  &new{2021-11-25 (木) 17:47:09};
---ドンだー需要があるパックが漸く --  &new{2021-11-25 (木) 20:46:26};
--さいたまパック310円＋税ってやっすいなおい --  &new{2021-11-25 (木) 17:53:21};
---31(さい)0(たま)ってことかな --  &new{2021-11-25 (木) 17:54:56};
---実質さいたま2000とはやさいたま2000、きたさいたま2000ときたさいたま200は同じ曲で速度を変えただけだからまあ... --  &new{2021-11-25 (木) 18:06:30};
--これでYOASOBI4曲目じゃんすげえ --  &new{2021-11-25 (木) 17:54:59};
---夜に駆ける収録から1年2ヶ月しか経ってないのかそういや --  &new{2021-11-25 (木) 20:13:14};
---個人的に１番好きなあの夢をなぞってが来てほしかったけどもうそろそろハルジオン来ると思ったから嬉しい --  &new{2021-11-25 (木) 21:50:27};
---3か月に一曲ペースか --  &new{2021-11-25 (木) 22:29:31};
---夜に駆ける配信されてからちょうど一年 --  &new{2021-11-25 (木) 22:31:50};
--こういうのでいいんだよこういうので --  &new{2021-11-25 (木) 17:56:05};
--さいたまパックのやっつけ感嫌いじゃないよ --  &new{2021-11-25 (木) 18:08:20};
--今月も版権新曲あるのか --  &new{2021-11-25 (木) 19:45:25};
--チャーリー以来の高難易度やな　双竜チャーリーと並んで3巨頭になるのか？ --  &new{2021-11-25 (木) 20:17:59};
--久々にトラベル以外のナムオリ配信されて嬉しいけどACからの初移植は無しか... --  &new{2021-11-25 (木) 22:30:00};
---今回のパックがいっぱい買われて太鼓チームにYESが伝わればくるかもね --  &new{2021-11-25 (木) 22:36:40};
---逆に売れたら再録だけで充分だと判断されて移植曲来なくなりそう --  &new{2021-11-25 (木) 23:25:52};
--はやさいたまと200収録だいぶ久々な気がする --  &new{2021-11-25 (木) 22:43:05};
---ios除くとWii4以来 --  &new{2021-11-25 (木) 22:57:19};
---↑ ★9のはさまのCS収録は(スマホ版を除いて)初だな。 --  &new{2021-11-26 (金) 17:01:24};
--新規配信終わる前に恋文とかタベルナとか最近収録されてない2000シリーズも入れてくれたら良いなぁ --  &new{2021-11-25 (木) 23:36:02};
