[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-2022年1月のコメントを整理のため削除 --  &new{2022-03-01 (火) 01:03:34};
//--アカウント非公開で見れないのですが --  &new{2022-04-25 (月) 10:34:39};
//---さっきまで公開だった --  &new{2022-04-25 (月) 10:38:32};
-また一部のページから連打秒数が消されてるな 一体何がしたいんや？ --  &new{2022-04-25 (月) 13:14:29};
--自分の思い通りのページにならないと嫌だ！って頭のおかs…(ゲフンゲフン おつむに問題のある奴らが多いんだろう　初日全良の絡みもそう --  &new{2022-04-25 (月) 21:02:12};
---初日全良の件に関してはわかる気がする。粘着する人がいなければ結局全良はいつまで経っても出ないわけだし --  &new{2022-04-26 (火) 07:39:04};
-誰かガンダム仕様の太鼓やった？ --  &new{2022-04-25 (月) 17:13:04};
--こんな感じらしいです https://mobile.twitter.com/uribo0000/status/1516415386685693958 --  &new{2022-04-25 (月) 20:20:55};
--収録曲はどんな感じだったんだろ 閃光とか入ってるといいなぁ --  &new{2022-04-26 (火) 10:05:43};
---多分普通の筐体と一緒だろ 特別な曲が入ってるならもう誰かが報告してないとおかしい --  &new{2022-04-26 (火) 10:08:42};
-[[SP（iOS）内で阿部寛のホームページを開くとかいう謎の試みがなされる>https://forest.watch.impress.co.jp/docs/serial/yajiuma/1405548.html]]（Twitter認証画面から開けるらしい） --  &new{2022-04-26 (火) 13:03:29};
--ノルマクリア成功！(違う意味で) --  &new{2022-04-26 (火) 13:09:51};
---[[阿部寛ノルマになってて草>https://twitter.com/SukiyakiBugyo/status/1518477625991507970]] --  &new{2022-04-29 (金) 23:08:45};
--内部でWeb&#86;iew開いてるアプリなら他でもできる可能性はあるよ --  &new{2022-04-26 (火) 14:17:12};
---実際そうなんだろうけど、リザルト画面にあの顔という組み合わせがシュール --  &new{2022-04-26 (火) 20:23:52};
---無関係な所に阿部寛のホームページが出てくるだけで面白い --  &new{2022-04-26 (火) 20:29:38};
--【速報】[[緊急メンテナンスで阿部寛再現不可能に>https://twitter.com/taikosp/status/1519212323617243138]] --  &new{2022-04-27 (水) 16:23:30};
---肝心なバグは治さないのにこう言うのだけ早いのゴミだろ --  &new{2022-04-27 (水) 18:50:36};
---これも致命的な動作を引き起こせる可能性があるからな --  &new{2022-04-27 (水) 20:01:52};
---なんかバグあったっけ？ --  &new{2022-04-27 (水) 20:31:28};
-20周年記念ソングの譜面ページのシリーズ一覧へのリンクを修正しておりました。大量更新失礼しました。 --  &new{2022-04-26 (火) 15:11:33};
--曲ページの更新すっかり忘れてました。ありがとうございます --  &new{2022-04-26 (火) 16:46:53};
-ここ最近版権曲の追加ペース極端に遅くない？鬼滅すら入らないのはちょっと衝撃 --  &new{2022-04-26 (火) 15:47:14};
--「ここ最近」の度合いによるけど、白日やPretenderとかが一年かかったのに対して、うっせえわとかドライフラワー、クライベイビーや廻廻奇譚の初出は半年くらい、明け星やYONAYONA DANCEにいたっては3ヶ月くらいで収録されてる。というかそれ以前もLemonとかUSAとかは半年で収録されてたし、夜にかけるもPV公開から太鼓収録までは期間が1年空いてるけど、そもそも流行り出したのがPV出て半年後とかだったからそう考えると流行ってから収録まで半年。全体的に見るとあんま変わってないと思うが。 --  &new{2022-04-26 (火) 17:43:12};
//---流石に屁理屈すぎるわ --  &new{2022-04-26 (火) 19:11:51};
//---スーダラ節が最近の曲の世界かな --  &new{2022-04-26 (火) 19:22:38};
//---例えが下手だと正論でも誰もまともに聞いてくれない良い例やな --  &new{2022-04-26 (火) 19:28:18};
//---まじで会話で最近って使われるたび指摘してんのかな --  &new{2022-04-26 (火) 19:43:44};
//---そんな事ばっか言ってると友人失くすぞ --  &new{2022-04-26 (火) 19:45:19};
//---友達いなさそう --  &new{2022-04-26 (火) 21:08:33};
//---それってあなたの感想ですよね --  &new{2022-04-26 (火) 21:08:46};
//---縄文時代から生きてる人かな --  &new{2022-04-26 (火) 21:09:45};
//---↑ひ〇ゆきで草 --  &new{2022-04-26 (火) 22:12:20};
--バージョン変更時の大量楽曲追加がないからそういう印象になりがち --  &new{2022-04-26 (火) 19:05:33};
--NS2と並行してるから時間かかってるとかじゃない？ドンブラザーズとデパプリ入ってそうだし --  &new{2022-04-26 (火) 19:10:25};
---そもそも家庭用とアーケードで開発違うしなさそう --  &new{2022-04-26 (火) 19:13:38};
-ナムコオリジナル曲復活リクエストの対象曲について問い合わせしてたんだけど，CS限定曲もリクエストOKらしい --  &new{2022-04-26 (火) 16:03:09};
--問い合わせGJ！　ハッピーでリッパ！とかトンデ・ミテとかいけるやん --  &new{2022-04-26 (火) 16:19:51};
--チキンレースみたいな、ギミック凝ってるの入れてほしいな --  &new{2022-04-26 (火) 17:25:47};
--意外と返事来るもんなんやなぁ --  &new{2022-04-26 (火) 19:17:32};
--票とか関係なくいとしのミルさま来そう --  &new{2022-04-26 (火) 19:27:20};
---ヤッパッパーも来そう --  &new{2022-04-26 (火) 19:38:02};
--マジか！ てっきりACだけかと思ってたからありがたい！閃光ヴァルキュリア入って --  &new{2022-04-26 (火) 21:11:06};
---↑…欲しいからリクエストしようっと --  &new{2022-04-26 (火) 21:11:54};
//--そりゃそうだ --  &new{2022-04-27 (水) 13:39:12};
//---？ --  &new{2022-04-27 (水) 14:18:25};
-今日か明日あたりXboxのダウンロードコンテンツが更新されるかな？ --  &new{2022-04-27 (水) 16:52:59};
--あと3日しかないな今月 --  &new{2022-04-27 (水) 17:06:27};
---今度は1週間遅れの不具合でも起きたんかな --  &new{2022-04-27 (水) 17:16:03};
//-勝手に身内だけで盛り上がってろ。他界隈に喧嘩売りにくるな運営信者ども。 --  &new{2022-04-27 (水) 17:18:18};
//---↑？ --  &new{2022-04-27 (水) 17:25:03};
//---？ --  &new{2022-04-27 (水) 17:25:03};
---PS4と同じで毎月第四木曜日更新だと思うから明日では？ --  &new{2022-04-27 (水) 21:39:08};
-iOSの配信って何時からだっけ --  &new{2022-04-28 (木) 00:36:15};
--午後2時 --  &new{2022-04-28 (木) 00:48:58};
-XBOX DLC来てる。 --  &new{2022-04-28 (木) 01:44:39};
--[[この曲です>https://twitter.com/pepepepePekoe/status/1519334742922989569]] --  &new{2022-04-28 (木) 02:39:49};
--なお公式Twitterは相変わらず更新はない模様 アニメ版のリツイート除いたらもう一ヶ月更新してないけどどういう運営してんだか… --  &new{2022-04-28 (木) 02:54:14};
---セールのお知らせすらしないのホンマ --  &new{2022-04-28 (木) 09:59:08};
--DLCダウンロード出来ます…？お知らせは来てるけどダウンロード出来ない気がするんですが… --  &new{2022-04-28 (木) 14:22:12};
-人段位の3曲目たち、段位道場フォルダから外されてる？ --  &new{2022-04-28 (木) 05:25:28};
--だよね？クリアしてる段位の3曲目もなくてちょっと不便 --  &new{2022-04-28 (木) 06:07:31};
-もう既に出てる話だと思うけど、運営は大音符を当時は他で言う「同時押し」の役割で実装してたんだろうけど、最近は装飾ノーツというかEXノーツというか、いわゆる強ノーツみたいな役割にしたいんだろうなという感じがあるので、ならCSの仕様とか操作説明とか変えた方がいいんじゃねーかとしみじみ --  &new{2022-04-28 (木) 10:21:10};
--Xboxが既にその仕様になってる --  &new{2022-04-28 (木) 10:36:38};
--ACでは強く叩く音符だったけど店舗かプレイヤー側で設定変えられてたっぽいからうん --  &new{2022-04-28 (木) 10:44:50};
---どういうこと？ 強く叩かなくてもいいってこと？ --  &new{2022-04-28 (木) 11:49:38};
---どれだけ強く叩けば特良になるみたいな値があって店側で調整できるらしい --  &new{2022-04-28 (木) 13:07:14};
---小音符の判定と特良判定を別に設定できる　ただし特良＞小音符固定でイコールには出来ないからやや強く叩く必要あるのには変わりない --  &new{2022-04-29 (金) 03:56:14};
--昔から同時押しではない気がする 普通に強調したいところに置いてるだけでは…？ --  &new{2022-04-28 (木) 11:48:59};
-vgmdbに書かれてあるrelease dateの通り、もうサントラの青春ソングコレクションは聴けるようになっている。 --  &new{2022-04-28 (木) 15:20:46};
-Xbox版のDLC来たと思ったら、シーズンパス買ってるのにナムオリパックだけダウンロードされない(別途購入はできるけど重複購入になる) --  &new{2022-04-28 (木) 20:00:59};
--最初から最後までバグ不具合祭りなのどうにかならんかったのかXbox版 --  &new{2022-04-28 (木) 20:06:26};
---もう終わった扱いで草 --  &new{2022-04-28 (木) 20:43:07};
//---576曲以上遊べるのが確定してるNS2発売したらみんなそっち行くだろうしもう終わったようなもの --  &new{2022-04-28 (木) 20:50:18};
//---はいはいゲハゲハ --  &new{2022-04-28 (木) 20:55:50};
//---むしろNS2も不安しかないんだが(続報来ないし) --  &new{2022-04-28 (木) 21:02:06};
//---まずなぜリリースしようとしたのかが分からない --  &new{2022-04-28 (木) 21:04:50};
//---↑海外向けとか なお --  &new{2022-04-28 (木) 21:05:55};
---こんな惨状で5月以降続けられても... --  &new{2022-04-28 (木) 23:12:56};
--毎月新しい不具合が起きてない？ --  &new{2022-04-28 (木) 20:55:58};
---起動できないバグ→強制終了バグ→DLCお漏らし→DLCがダウンロードできない(New!) --  &new{2022-04-28 (木) 21:10:11};
---公式サイトも値段表記ミスったみたい --  &new{2022-04-28 (木) 21:28:44};
--配信当日なのにTwitterでの告知すらしなくなったな --  &new{2022-04-28 (木) 21:32:38};
---やっと来た --  &new{2022-04-28 (木) 22:06:54};
---(不具合の告知が) --  &new{2022-04-28 (木) 22:19:41};
--マジでどんな運営体制してるんだ…NS2に注力してるにしてもお粗末だし、余程人がいないのかTwitter更新する暇もないほどブラックなのか… --  &new{2022-04-28 (木) 22:36:34};
--最悪の場合GW明けまで修正されんぞこれ --  &new{2022-04-28 (木) 23:00:51};
--ここまで酷いことって過去なかったし、ここまで来たらXbox(PC)側に問題あるんじゃねって思いだした。 --  &new{2022-04-28 (木) 23:08:55};
--クラスメイトに嫌われ親にも愛されない子供を見ているような気分だ　胸が痛くなる --  &new{2022-04-28 (木) 23:30:14};
---あ、よく考えたら大分上のツリーで「これはますますXbox版の記事が楽しみだ！」ってコメントしたのも俺だから、俺傍観者どころかいじめっ子じゃん --  &new{2022-04-29 (金) 21:27:09};
---自分で殴っといて「胸が痛くなる……」は流石にサイコ入ってて草 --  &new{2022-04-29 (金) 21:31:08};
---流石にこれは殴られる側にも非がある --  &new{2022-04-30 (土) 03:01:36};
--一周回って安心した。金は返してほしいけど。 --  &new{2022-04-28 (木) 23:48:11};
//-NS2みんな忘れたっぽいww --  &new{2022-04-29 (金) 15:34:39};
-[[Xbox版DLCの不具合は解消されたみたいです>https://twitter.com/taiko_kateiyou/status/1519980234631573504?t=uSeFQ1Rbiw2vhEccGKfV3g&s=19]] --  &new{2022-04-29 (金) 19:23:23};
-ホロライブ公式が開催するチーム対抗のゲーム大会「ゴールデンゲームウィーク」のリズムゲーム部門使用タイトルに太鼓の達人が採用された。さらに優勝チームには今後収録される新曲の歌唱権利が得られるらしい。 --  &new{2022-04-29 (金) 20:15:42};
--課題曲はもじぴったんメドレー(竹)・名探偵コナン メインテーマ(松)・[[さいたま2000>https://twitter.com/taikosp/status/1519991130531983360]](松) --  &new{2022-04-29 (金) 20:21:35};
