[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-2022年6月のコメントを整理のため削除 --  &new{2022-08-01 (月) 00:23:14};
--Follow Me以外の双打譜面（ソウキャリII、BLUE TOPAZなど）もこうなっているのか知りたい --  &new{2022-09-22 (木) 16:42:47};
---ソウキャリIIはちゃんと違う譜面が流れる、BLUE TOPAZはFollow Meと一緒で1P側の譜面が流れる --  &new{2022-09-22 (木) 18:25:39};
---前作にある譜面はちゃんと流れるけど、そうでない曲は1P側だけが流れるという感じかな --  &new{2022-09-22 (木) 18:41:04};
-早速買ってきたドンフェスやってるんだけどほんとこの判定で全良出せる人どうゆう感覚してるんだ？ってなってる --  &new{2022-09-22 (木) 16:33:52};
--結構前よりなの意識したらいいと思うよ --  &new{2022-09-22 (木) 21:12:44};
--コツを聞きたいんだとしたらアンケに書いた方がいいよ --  &new{2022-09-23 (金) 12:39:49};
-[[紅蓮華裏に関する不具合など>https://dondafulfestival-20th.taiko-ch.net/qa/update.php]] --  &new{2022-09-22 (木) 17:10:33};
--裏しか流れない例の曲はいいのか。。。 --  &new{2022-09-22 (木) 18:31:58};
--上にある双打と挙動不審などんちゃんもいいのか。。。 --  &new{2022-09-22 (木) 18:36:34};
--演奏終了後に画面がフリーズして小節線が瞬間移動したりしてるけどそれもいいのか。。。 --  &new{2022-09-22 (木) 18:54:00};
--サブスクで一部の曲が買えなくなってるけどいいのか。。。 --  &new{2022-09-22 (木) 19:01:34};
--↑不具合っぽいの見つけたらここで言うだけじゃなくてちゃんと問い合わせから公式に伝えとけよ --  &new{2022-09-22 (木) 19:13:05};
---途中から文体真似してネタで書いてただけだからマジレスされると凹む --  &new{2022-09-22 (木) 21:07:13};
---面白くないよ --  &new{2022-09-22 (木) 21:17:21};
---ネタで済ませちゃいけない不具合ばっかりだしな --  &new{2022-09-22 (木) 21:20:13};
--紅蓮華裏のやつが一番深刻だったんだろうな --  &new{2022-09-22 (木) 20:00:31};
-[[公式ブログ更新>https://taiko-ch.net/blog/?p=8502]] 新曲、楽曲要望アンケート、サヨナラ曲 --  &new{2022-09-22 (木) 17:54:45};
--アンケートは[[ここ>https://questant.jp/q/G1QU8O3N]]から ※きょう〜28日は【ポップス】の曲のみ募集 --  &new{2022-09-22 (木) 17:56:11};
//---念のため --  &new{2022-09-22 (木) 18:07:03};
//---念のため --  &new{2022-09-22 (木) 18:07:12};
---※回答は、１人１回でお願いいたします。  ※収録をお約束するものではありません。 --  &new{2022-09-22 (木) 18:07:58};
//---とりあえずすーぱーぬこになりたいとアゲナゲンとLOVE &JOYとアンダンテとヒューマノイドリクエストしてきた --  &new{2022-09-22 (木) 21:18:10};
--公式ブログで修''錬''愛情 Practice Loveって書かれてる曲、調べてみたら修''煉''愛情Practice Loveっていう曲がヒットしたんだけど公式ブログの表記ミス？ --  &new{2022-09-22 (木) 18:16:35};
---まさか煉が表示できないとか？ --  &new{2022-09-22 (木) 18:42:15};
---↑前回のアプデでも「HUNTER×HUNTER」をH以外小文字にするミスしてたし確認不足なんだと思う --  &new{2022-09-22 (木) 18:45:48};
---11号さん疲れているんだろうね --  &new{2022-09-22 (木) 18:49:21};
---進撃の巨人もThe Final SeasonじゃなくてFinalSeasonになってたしな --  &new{2022-09-22 (木) 22:09:54};
--Savage Loveはつべで億再生されてるのが3曲あるけどどれなんだ --  &new{2022-09-22 (木) 18:22:34};
---いつぞやのAWAYみたいにどれか分からないパターン --  &new{2022-09-23 (金) 00:44:31};
---おそらくJawsh685＆Jason Deruloのバージョンじゃない？ --  &new{2022-09-23 (金) 01:17:17};
--EXCITEサヨナラってマジかいな…… --  &new{2022-09-22 (木) 19:45:09};
---燦燦と交換だったらいいな --  &new{2022-09-22 (木) 20:11:36};
-NS2の譜面ジャー(敬称略)：すえP、ちはら、カワーゲン・コラーゲン、えむけぴ、キジキジ　以上5名 --  &new{2022-09-22 (木) 19:14:29};
--エトウ くぼけん 増渕がいないだと… --  &new{2022-09-22 (木) 19:43:45};
---くぼけんはミリシタの方にいるから --  &new{2022-09-22 (木) 22:34:32};
---↑2 この3人とまりもがいないことに驚いたけど もっと驚いたのはキジキジが今作も何か譜面を作っていること  キジキジすげぇな… --  &new{2022-09-22 (木) 22:49:32};
---近年のクリティカルベロシティの曲はキジキジが担当してるんかな  傾向もそれっぽいし --  &new{2022-09-22 (木) 23:09:18};
---エトウは課長やってるし　まぁそうそう譜面作ってる余裕ないよね&#128588; --  &new{2022-09-23 (金) 18:04:31};
---エトウは普通に忙しくて譜面作る暇ないんじゃないの？ --  &new{2022-09-23 (金) 22:15:33};
--ここ数年アリーホット氏やヤマグチ氏の名を聞かないし この数年の間にどれ程入れ替わりがあったのか --  &new{2022-09-22 (木) 23:07:28};
---アリホ譜面好きだったのになぁ… --  &new{2022-09-23 (金) 10:49:28};
-今回のドンフェス、エンディングまで進めたが隠し曲の選曲神がかってたと思う。 --  &new{2022-09-22 (木) 22:24:39};
--どの曲も良かった。個人的にはレベル90で解禁される隠し曲(新曲)が良かった --  &new{2022-09-22 (木) 22:58:13};
--やっぱ隠しはある方が嬉しいね --  &new{2022-09-23 (金) 13:34:19};
--欲を言えばパーティゲームの方にも隠し曲欲しかった --  &new{2022-09-23 (金) 13:36:11};
--しかも全曲(XBOXを除けば)初移植だったから尚更嬉しい --  &new{2022-09-23 (金) 16:10:15};
---除くのはXboxじゃなくてiOS/ARだと思う --  &new{2022-09-23 (金) 17:20:15};
---「XboxとiOS/ARを除けば」が正解 --  &new{2022-09-23 (金) 21:42:01};
--xbox黒歴史で草 --  &new{2022-09-23 (金) 21:12:34};
---個人的にニジイロ配点と大音符片手処理できるのはいいと思うわ --  &new{2022-09-24 (土) 02:23:47};
-ランクマッチ簡単なのにキッズ泣かせの問題児しか飛んでこんやんけ --  &new{2022-09-22 (木) 23:22:18};
--リベリオンとかしか来ない。指が痛くなってくる。 --  &new{2022-09-23 (金) 08:40:39};
--V辺りの連打ゲーの方が困る --  &new{2022-09-23 (金) 09:34:50};
--マスカット --  &new{2022-09-23 (金) 12:41:05};
--普通に上がったらわら得るでぶち殺された --  &new{2022-09-23 (金) 13:35:38};
-ランクマ　かんたんから始めるのやめてくれ　連打勝負で一生勝てん --  &new{2022-09-23 (金) 01:26:12};
--赤と白薔薇の魔女しか選べない不具合がほしかった --  &new{2022-09-23 (金) 09:05:44};
--ぶっちゃけランクマで簡単コースいる？普通か難しいからでいいじゃん --  &new{2022-09-23 (金) 09:16:31};
---NS1みたいにコース毎にリーグ分ける仕様で良かったのにね --  &new{2022-09-23 (金) 09:22:50};
---また流石に4コースだと過疎るし簡単普通/難しい鬼の2段階分けの方がいいんじゃないか --  &new{2022-09-23 (金) 09:34:11};
---↑そう。コースごとにわけてほしかった。かんたんだと譜面はスカスカだけど精度勝負になるし可出した瞬間負けが確定する（相手がガチ勢だと全良だし） --  &new{2022-09-23 (金) 09:35:55};
-Xbox程ではないけどNS2も不具合や気になる点が目立つな…。どうして…。 --  &new{2022-09-23 (金) 08:45:25};
--まあ大体予想はついてた。でもフニクラの譜面は何やってんだ --  &new{2022-09-23 (金) 09:13:33};
---というか誰も体験会でフニクラ表やんなかったのか --  &new{2022-09-23 (金) 09:18:31};
--ランクマの仕様はあんまり前作から反省してないな...って --  &new{2022-09-23 (金) 09:15:54};
--家庭用サブスクとか初めての試みだし絶対バグるだろと思ったらそこはあんまりだった --  &new{2022-09-23 (金) 09:17:36};
---いつもできてる部分が何故かバグってるという有様　いやなんでやねん… --  &new{2022-09-23 (金) 09:20:02};
--最近のCSが多いだけなのか、それとも元々CSはバグが多いのかどっちなんだろう？ --  &new{2022-09-23 (金) 09:49:34};
---オンライン要素入れてからバグが増えた印象 --  &new{2022-09-23 (金) 09:53:13};
---以前にバグがあったのは''CS6、CS7、DS1、Wii1、3DS2、3DS3、WiiU3、Xbox、NS2''。((ゴーゴーバグは除く)) --  &new{2022-09-23 (金) 11:36:26};
---↑このうちDS1と3DS3、Wiiu3とXboxは修正済み --  &new{2022-09-23 (金) 11:37:11};
---CS6、7のバグってなんだ？ --  &new{2022-09-23 (金) 11:54:19};
---CS7はハレ晴れユカイのバグかと --  &new{2022-09-23 (金) 12:13:56};
---CS7はきたさいたまよんばいのバグもあるな --  &new{2022-09-23 (金) 12:17:21};
---PSPDXとWii4とDS3もあるよ --  &new{2022-09-23 (金) 12:19:08};
---3DS2ってTime to dine �兇瞭鷭轍刺筺� --  &new{2022-09-23 (金) 13:30:37};
---↑ゴーゴーダンスをし続けるどんちゃんだと思う --  &new{2022-09-23 (金) 13:38:39};
---DS1のバグは過去最悪クラス。当時Twitterもwikiもというかネットが未発達な時代だったからアレだけど今やったら太鼓チームほぼ確で○されてる --  &new{2022-09-23 (金) 15:28:34};
---↑きせかえしてデータ3つ作ると全データ消えるんだっけ？ --  &new{2022-09-23 (金) 15:31:05};
//--バンナムはアンチ任天堂だからな、任天堂も太鼓に楽曲提供止めるだろうな --  &new{2022-09-23 (金) 16:52:58};
---↑2 バグの質としては最悪すぎるが発売してから即座に修正版への交換と修正前ROMの販売を停止したから企業対応としては完璧だった --  &new{2022-09-24 (土) 06:37:09};
-太鼓チームのいう「好評」は賛否問わず話題になるかどうかだと思ってる。22人段位の連打を見てそう思いました --  &new{2022-09-23 (金) 11:17:03};
--その基準ならドンカマ入れれば大好評なのになんでそうしないんだろうな --  &new{2022-09-23 (金) 11:31:33};
---カオスタイムとか彁とかも入れないね --  &new{2022-09-23 (金) 12:42:47};
---こういう極端なこと言い出す人いるよね。 --  &new{2022-09-23 (金) 13:48:16};
---木主の意見も十分極端というか、飛躍が過ぎるよ --  &new{2022-09-23 (金) 14:06:34};
-ドンフェスの太鼓レベルはどこまで上げられるんだろ？ --  &new{2022-09-23 (金) 12:43:29};
--とりあえず100以上はあるってさ --  &new{2022-09-23 (金) 13:20:34};
---サンクス --  &new{2022-09-23 (金) 15:00:15};
--着せ替えとか？ --  &new{2022-09-23 (金) 15:23:31};
-博麗神社秋季例大祭に出展 https://twitter.com/taiko_team/status/1573167780433641473?s=20&t=1NdAbsjE5SPhihgyEwojww --  &new{2022-09-23 (金) 13:50:50};
--バラエティ兼ナムオリの新曲が東方でほぼ確定したな。オリジナルじゃない方の東方は何が来るんかな？もう悪戯センセーション、絡繰りドール、華鳥風月くらいしか思いつかんのだが。--  &new{2022-09-23 (金) 13:53:20};
---多分シンクロニカにあるチルノのアレンジかも。曲名忘れた。 --  &new{2022-09-23 (金) 13:57:03};
---ニカに入ってる「Catch Me If You Can」は太鼓用に書き下ろした曲じゃないので違う（元祖天才チルノちゃんがナムオリに属していない為） --  &new{2022-09-23 (金) 14:18:33};
---シンクロニカにあるのならCatch Me If You Can(IOSYS)だね --  &new{2022-09-23 (金) 14:18:58};
--バラエティ単体の曲はホロライブじゃなくて東方アレンジじゃね？あっちはまだ続報来ないし --  &new{2022-09-23 (金) 14:10:50};
---ホロはポップスの枠が1つ空いてるからそっちでしょ --  &new{2022-09-23 (金) 14:15:34};
-めっちゃどうでもいいけどNS2の公式サイトってクオリティ高いよな。PS4とかと違ってごちゃごちゃしてない。 --  &new{2022-09-23 (金) 14:11:33};
--こう言う細かいところでも評価が分かれる気がするよね。 --  &new{2022-09-23 (金) 17:28:10};
--xboxもシンプル...というか何もないだけだ --  &new{2022-09-23 (金) 17:37:09};
//-今回の人段位これの方が完成度高かったと思う --  &new{2022-09-23 (金) 18:44:19};
//--名人: 2→SN裏、3→ベヒーモス、超人:3→狂瀾裏→勇者裏、達人:1MM→狂瀾裏、2弾丸→挑戦者たち --  &new{2022-09-23 (金) 18:46:02};
//---玄人:3 sn裏→sn表 可50→40 --  &new{2022-09-23 (金) 18:44:47};
-スイッチの新作をプレイしていたら、昔からワイに家庭用を買い与えてくれていた母親に「えらいテイスト変わってきたな。キャラがサンリオっぽくなってナムコらしさがなくなってきたな」って言われた。確かにそうだなぁと思った。老害な意見なんだけど、UIだったりサブスクだったり新たな試みが多いのは結構なことだが、和太鼓リズムゲームとしての元々の世界観が薄れてくるのが寂しい。公式アニメ作ってるplottがどれだけ噛んでるか知らんけど。 --  &new{2022-09-23 (金) 21:20:09};
