[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-公式マイバチサポーターがサービス終了するってメール来てた --  &new{2022-07-01 (金) 02:18:04};
--少なくとも1年は続けるんじゃないかな --  &new{2022-08-25 (木) 16:14:57};
--実際どんくらい売れたんだろうなあれ --  &new{2022-08-25 (木) 16:15:31};
---なんだかんだ売れてるイメージ --  &new{2022-08-25 (木) 18:43:28};
--17時辺りになんかくるやろ --  &new{2022-08-25 (木) 16:16:08};
--事前告知すらしなくなったからな...不具合連発したからだろうけど --  &new{2022-08-25 (木) 16:16:39};
--今まで配信1週間前に曲発表してたけど配信日当日の17時に発表するようになったのか --  &new{2022-08-25 (木) 18:30:01};
-https://taikotdmx.taiko-ch.net/dlc/theme.php#bleachpack　　Xbox8月のDLC BLEACH曲がNS2に先駆けて登場&NS2には現時点で発表されていないD-tecnoLifeが復活 --  &new{2022-08-25 (木) 17:04:34};
--何気にxbox DLCで家庭用初収録曲が来たのはアフターダークと少女sが初じゃない？ --  &new{2022-08-25 (木) 17:43:18};
--8月(2パック)、9月配信予定になってるあたり9月は2回分配信される可能性が高い --  &new{2022-08-25 (木) 18:21:29};
---Microsoft Storeでは8月・9月・10月配信と書いてある --  &new{2022-08-25 (木) 18:26:58};
--そしていつものごとくNS1やPS4とかぶりまくりのクラシックパック --  &new{2022-08-25 (木) 18:46:11};
---フィガロの結婚か真夏の夜の夢来て --  &new{2022-08-25 (木) 18:48:03};
---クラシックはそもそも元々の弾がないからしょうがない（書き下ろし曲はもう3年前ぐらい前の激昂が最後だし原曲風オーケストラ曲は10年も来てない --  &new{2022-08-25 (木) 18:49:32};
---曲が少ないジャンルで被り気にし過ぎ --  &new{2022-08-25 (木) 19:29:48};
---もともと曲が少ないとはいえ未だ旧基準の曲とか最後の移植がWii5やWii Uの曲とかあるから出来ればそちらをメインで移植してほしいというのが本音（魅惑のリズムの復活は厳しいけど） --  &new{2022-08-26 (金) 07:57:18};
---↑おもちゃの兵隊はWii U2以来8年ぶりの収録だったな --  &new{2022-08-26 (金) 08:01:30};
--デフォルトが5曲なうえDLCも一切来てないポップスをどうにかして欲しい。 --  &new{2022-08-26 (金) 00:07:23};
-毎年東方コラボ開催するなんて飽きると思わない？ --  &new{2022-08-25 (木) 17:38:09};
--別に内容が同じなわけではないだろ --  &new{2022-08-25 (木) 17:39:11};
---ぷちキャラの抽選当たらんし、もうそろそろ開催廃止してもおかしくないだろ --  &new{2022-08-26 (金) 12:29:53};
---↑堂々の私怨で草w --  &new{2022-08-26 (金) 12:55:18};
-サブスクもXboxもやっぱりBLEACHの新作アニメが来るというのもあるんだろうか。ここに来て色々BLEACH関連の曲が配信っての。 --  &new{2022-08-25 (木) 17:54:17};
--ジャンプアニメソングがここに来て復刻されてる --  &new{2022-08-25 (木) 18:09:52};
--xboxの今後のアニメ欄はジャンプ関連の曲を配信されそう --  &new{2022-08-25 (木) 18:17:54};
---となると3曲以上あるジャンプ作品はナルト、銀魂、REBORN、ハイキューだからまたアニメパックくるならこのあたりか --  &new{2022-08-25 (木) 18:23:49};
---海外の人気どころだと丁度3曲あるハガレンとSAOもありそう --  &new{2022-08-25 (木) 18:39:50};
---↑2 暗殺教室忘れてない？ --  &new{2022-08-26 (金) 17:05:17};
--当時の家庭用で何故かスルーされまくってAC限定になってた曲が多かったから嬉しい --  &new{2022-08-25 (木) 20:38:39};
---今と真逆でニチアサ関連とか子供向けの曲を入れていく方針だったからBLEACHやリボーンなどはジャンプ系のほとんどの主題歌はAC限定になってしまったのかもね --  &new{2022-08-25 (木) 22:56:21};
-最近じわじわアニスペ限定曲が救済されてて嬉しい… --  &new{2022-08-25 (木) 18:23:17};
--AC10からも救済が多いね --  &new{2022-08-25 (木) 18:48:40};
--これ本当にアドバンスドコレクション発売記念にBe Somewhere再録来るかもな --  &new{2022-08-25 (木) 19:51:38};
---新曲の可能性も期待したい --  &new{2022-08-26 (金) 17:33:57};
--かつとマリ子の絵かきうたちゃんと復活してほしいな（時空大冒険はストーリーモード限定だったので） --  &new{2022-08-26 (金) 18:26:52};
-[[Wayback Machine>http://web.archive.org/]]自体が鯖落ちしている様で、現存しないページのアーカイブが見れない。 --  &new{2022-08-25 (木) 18:33:08};
-https://twitter.com/su1px_/status/1562751421124325381?s=21&t=s5NNsk_KjQGNuD76W3wr5A 弩蚊怒夏松譜面、ACと配点が違うらしいけどこれってミス？ --  &new{2022-08-25 (木) 19:40:12};
--理由は分からんけどほかの曲でもある ちゃんと調べたらまだ見つかるのでは？ --  &new{2022-08-25 (木) 19:51:27};
--[[これ>用語集/1#basicceiling]]見れば分かるけどXboxの配点は難易度ごとに計上される連打打数が違うからだとおもう --  &new{2022-08-25 (木) 20:47:15};
-ACでアイマスの曲旧譜面のままになってるの結構あるけどもしかしてMSはなかったことにされてる？ --  &new{2022-08-25 (木) 22:22:51};
--スコアデータとかの問題で出来ないんじゃないかね --  &new{2022-08-25 (木) 22:29:52};
--変更されたのが大体不評だったのもあるんじゃないか --  &new{2022-08-25 (木) 22:37:01};
--現在収録中のアイマス曲の中で、おにが旧譜面なのは胡麻和えとキラメ、READY!!の3曲だよね(ざわわんはおに表の譜面構成が同一)。その中で、READY!!のAC譜面はPSPDXの配信が終了している上に、MSでプレイ出来ない(他2曲は旧譜面に近いものがMSの裏譜面として遊べる)。 --  &new{2022-08-28 (日) 16:38:52};
-https://mobile.twitter.com/taiko_team/status/1563075021613846529?cxt=HHwWgsCiyeuclLErAAAA　新曲は狂瀾怒濤 --  &new{2022-08-26 (金) 17:05:51};
--マジか --  &new{2022-08-26 (金) 17:09:09};
--https://m.youtube.com/watch?v=n5ihQvx3mlc 音源 --  &new{2022-08-26 (金) 17:09:33};
---疾風怒濤の続編かな？ --  &new{2022-08-26 (金) 17:14:18};
---神曲すぎる。 --  &new{2022-08-26 (金) 18:24:45};
---音エグすぎ。達人レベルだろ。 --  &new{2022-08-26 (金) 18:27:03};
---xiにしてはパッとしない曲だな --  &new{2022-08-26 (金) 23:48:37};
---明日から追加なのに隠し曲なの？ --  &new{2022-08-27 (土) 00:18:15};
--BPMは280の模様 --  &new{2022-08-26 (金) 17:24:47};
---ラストは300まで加速するぞ --  &new{2022-08-26 (金) 23:53:19};
---途中に5拍子も入るぞ --  &new{2022-08-27 (土) 00:00:56};
--事前公開の4曲のうち、この曲が達人1曲目に、残りの3曲が玄人&#12316;超人3曲目に入って、達人3曲目に未知の曲が降臨することに期待してる --  &new{2022-08-26 (金) 17:31:47};
---新しい試みとか言ってたからそもそも3rdに入るか怪しいと思う　2ndや1stに居て3rdに既存パターンもありえる --  &new{2022-08-27 (土) 13:33:18};
---全部新曲または新譜面説 --  &new{2022-08-27 (土) 22:44:03};
--音エグい。ラス殺しもほぼ確でありそう --  &new{2022-08-26 (金) 17:42:48};
--ゲームプレイを通じて獲得できるってあるから隠し曲か --  &new{2022-08-26 (金) 18:01:22};
--人段位追加と同時にドンメダルショップ行き説 --  &new{2022-08-26 (金) 18:14:21};
---あり得る。去年と同じ感じかな？ --  &new{2022-08-26 (金) 18:58:34};
--(参考)狂瀾怒濤は疾風怒濤、暴風怒濤の類語 --  &new{2022-08-26 (金) 18:27:52};
--公式生配信で表譜面はそこまでえげつない譜面ではないって言ってたから表は★7から★8くらいか？ --  &new{2022-08-26 (金) 21:35:16};
---★10のタベルナくらいと見た --  &new{2022-08-26 (金) 22:05:25};
---太鼓ドラムの表が同じような言い回しで(このwikiの例えで)星10中だから最大でもその辺には収まるかもしれない --  &new{2022-08-27 (土) 01:24:04};
--ラス殺しを真面目に音取りすると113連＋ピアノ部分になるんだけど達人3rd以外に置き場あるのかこいつ --  &new{2022-08-26 (金) 23:15:36};
---曲の構成が達人3のそれなんだよね…普通に有り得そうな気がしてきた --  &new{2022-08-26 (金) 23:54:37};
---達人3は流石に非公開の新曲だと思うんだけどな&#12316;、既存曲の裏ならドグマPt.2、4+1辺りがありそう --  &new{2022-08-27 (土) 00:49:43};
---16分3連打の連続で超人ボスとか --  &new{2022-08-28 (日) 00:37:51};
--まだ追加予告だけなのにトレンド入りしてたw --  &new{2022-08-26 (金) 23:50:20};
//-正直狂瀾怒濤の音全部拾ったら超人以下の難易度に収まる訳がないから達人に入ると思うんだけど、未公開の新曲が1つ控えてること考えたら達人1,2に狂瀾怒濤裏入って玄人3~超人3に勇者裏、SUPERNOVA裏、既存曲の裏が入るみたいな構成になると予想してる --  &new{2022-08-27 (土) 00:47:29};
-https://youtu.be/IGpjjcriweo もう1ヶ月前の動画やけど、粗品が「AI粗品バトル」について全どんだーが思ってたであろう事をエピソードトーク込みで話してた。元動画は1時間近くあるけど太鼓の話は冒頭で2:10くらいから。 --  &new{2022-08-27 (土) 02:11:07};
--開始位置助かる。やっぱり粗品モードが初期位置なの謎よなあ --  &new{2022-08-27 (土) 02:40:49};
--なんと言うか親も親でクレーム入れる相手違うだろと。店員が可哀想 --  &new{2022-08-28 (日) 00:38:06};
-狂瀾怒濤の表は☆9、655コンボ --  &new{2022-08-27 (土) 07:30:21};
--七段2曲目に入りそうな譜面 --  &new{2022-08-27 (土) 08:45:44};
-達人3曲目は狂瀾怒濤と思わせといて実は無名社員の書き下ろし曲だったら面白いなあ --  &new{2022-08-27 (土) 08:40:01};
--たまにはバンナム側からのガチ難関曲来ても面白いと思う --  &new{2022-08-27 (土) 20:33:07};
-今年の段位で増えるもう1つの裏は既存曲の可能性高そう --  &new{2022-08-27 (土) 11:13:27};
--99%新曲でしょあの書き方は --  &new{2022-08-27 (土) 11:45:50};
-新曲の譜面所々で音取り雑じゃない? --  &new{2022-08-28 (日) 01:09:13};
--だから裏で本領発揮するって公式が明言してるやんけ。星屑ストラックみたいなもん --  &new{2022-08-28 (日) 01:50:07};
--疾風怒濤みたいにわざと音抜いてる --  &new{2022-08-28 (日) 03:15:34};
--まぁ、人段位出来ない人向けの譜面だし... --  &new{2022-08-28 (日) 09:53:05};
---多分人段位じゃない人向けにしても簡略化しすぎたのがいいたいんじゃないかと --  &new{2022-08-28 (日) 10:05:42};
---↑それは深読み --  &new{2022-08-29 (月) 09:25:33};
--エマの例があるからもうこんなもんと思ってる --  &new{2022-08-28 (日) 13:24:17};
--昔々、Xaという譜面があってじゃな… --  &new{2022-08-28 (日) 23:22:54};
---Xaは別に音取り雑じゃなくね --  &new{2022-08-29 (月) 01:42:48};
--ニジイロになってからこういう譜面増えた気がする --  &new{2022-08-29 (月) 06:46:53};
--逆に最近の曲が音多すぎとかでは --  &new{2022-08-29 (月) 09:45:15};
-次ACに入るポップスはFree Free Freeだと思う。結構街中で流れているし、同アーティストの曲太鼓にあるし --  &new{2022-08-28 (日) 08:24:14};
//↑コメント時の注意に抵触する内容が特に見られないためコメントアウト解除
//↑製品に対する意見・要望*1は、ここよりも下の方法で公式に伝えるのが効果的です。(公式Twitter等) 収録予想や収録願望もするべきではないと思いますが。
