[[雑談所]]

-どんだーひろばにてわら得る2000確認 --  &new{2020-04-01 (水) 07:01:46};
---筐体の配置によっては密になるんだよ。筐体の間にアクリル板おいてる店舗もあるみたいだ。発狂するやつとかいるしな。 --  &new{2020-05-26 (火) 10:22:23};
-ホーム台あるゲーセンが今日閉店なんだけど、最後に太鼓やりにいこうと思って足はこんだら撤去済みで草生えた --  &new{2020-05-24 (日) 20:54:46};
--先週行くべきだったに一票 --  &new{2020-05-24 (日) 20:56:33};
//---すまんな、君と違って真面目に自粛してたんやで --  &new{2020-05-25 (月) 00:55:13};
//---そうやって煽る必要はない --  &new{2020-05-25 (月) 01:31:49};
---先週はまだ緊急事態宣言なんだよなぁ --  &new{2020-05-25 (月) 22:04:27};
//---すまんな、君と違って真面目に自粛してたんやで --  &new{2020-05-25 (月) 22:42:33};
--本当は草なんて生えてないくせに、泣いてええんやで --  &new{2020-05-24 (日) 21:18:58};
---生き残ってる店舗にインカム稼げる関係で移されたと思ってるからいうて悲しくないぞ！ --  &new{2020-05-25 (月) 00:55:52};
--同士いて草。まじ萎えたわ --  &new{2020-05-26 (火) 13:54:57};
---木だけど、インカム稼げるからほかの生き残ってる店舗に移動されたと睨んでるよ --  &new{2020-05-26 (火) 16:37:27};
---同じところかもしれんな --  &new{2020-05-26 (火) 16:38:12};
-ハウス勢だから自分用の手袋か何か持っていった方がいいかな --  &new{2020-05-24 (日) 22:34:56};
--消毒液とかあれば素手でも大丈夫そうだけど、手袋つけた方が安全ではあるかな…やりにくいとは思うけど --  &new{2020-05-24 (日) 23:46:09};
--そもそも手持ちの手袋に自分のてのひらのウィルスがついているから本当ならやらないのが一番いいのですが、そうも言ってられませんね。 --  &new{2020-05-25 (月) 00:26:05};
---消毒か洗浄可能なやつがあればいいのになぁとは思う。 --  &new{2020-05-25 (月) 01:49:03};
-出た　https://youtu.be/Owvhz92m2gY --  &new{2020-05-25 (月) 11:22:58};
--すごいけど口悪すぎだろ --  &new{2020-05-25 (月) 13:57:06};
---ここまで露骨に聞いてて嫌になる単語を連発すると心象ってここまで悪くなるもんなんだな。別にアンチするつもりじゃないけど --  &new{2020-05-26 (火) 02:11:10};
---そもそもこの人はなんでこんなにキレてんの？ --  &new{2020-05-26 (火) 02:28:34};
---本当はめっちゃ嬉しいけど、敢えての照れ隠し。あるいは痔。 --  &new{2020-05-26 (火) 10:27:02};
-AC解析されてる方にお願いなのですが、カラフルボイスの表&裏とモノクロボイスの表&裏の譜面解析もお願い出来ますか？ --  &new{2020-05-25 (月) 14:34:41};
--私も未解析曲の解析結果楽しみにしてるんだけど、CS未収録曲や今までの幻の曲、ps4の曲とか合わせるととんでもない量になるか --  &new{2020-05-25 (月) 20:02:58};
--揺れ疑惑のある譜面とかも解析してほしいな。マリッジとか --  &new{2020-05-26 (火) 21:14:51};
---明らかに揺れてたりHSが意味不明だったりする曲以外にも一小節だけ変わってるみたいなのもたくさんあるし全曲解析していただけるのが一番嬉しいよね --  &new{2020-05-26 (火) 21:32:25};
---急かさないでゆっくり待と、私も全曲解析していただきたいし --  &new{2020-05-26 (火) 22:31:12};
---たしかに気長に侍って、解析側の人々が慌ててミスを出さないようにしていただきたいですね。 --  &new{2020-05-26 (火) 23:09:38};
---ていうかマリッジって何だ？分かんないけどMarine Mirageのことかな？ --  &new{2020-05-27 (水) 05:56:49};
---↑そうじゃね --  &new{2020-05-27 (水) 09:28:23};
---↑ ↑2とは別の者だが、ありがとう。マリッジとか読みの入った曲名分かんなかったから助かる。ちなみにマリッジはmarriage。曲名の正しい読みはマリンミラージュな。 --  &new{2020-05-27 (水) 12:26:08};
-ひろばよりやってみようとスカッとばあちゃんサヨナラ決定 --  &new{2020-05-25 (月) 15:30:14};
--素直にorz --  &new{2020-05-25 (月) 15:41:34};
---いやー、フルコンしておいてよかったぁ。 --  &new{2020-05-25 (月) 15:41:50};
--2曲ともCS未収録か... --  &new{2020-05-25 (月) 15:43:58};
-[[サヨナラ曲>https://donderhiroba.jp/message.php?id=9]] --  &new{2020-05-25 (月) 15:44:54};
--あれ、今回はブログでの告知なし？　https://mobile.twitter.com/taiko_team/status/1264808981169463297 --  &new{2020-05-25 (月) 15:46:35};
---ひろばがログイン無しで見れるようになったからブログいらなくなったんじゃね --  &new{2020-05-25 (月) 15:50:37};
---サヨナラ曲でもいいからブログ更新して欲しかった。このままじゃ2か月連続更新ゼロだ --  &new{2020-05-25 (月) 22:13:31};
--このご時世と、ニジイロをライン録画できない問題があって余計に家庭用に入ってないのが悲しい… --  &new{2020-05-25 (月) 17:55:33};
//-サヨナラ曲https://donderhiroba.jp/message.php?id=9 --  &new{2020-05-25 (月) 15:44:56};
//--2秒負けた --  &new{2020-05-25 (月) 15:46:48};
---そもそもアーケードは個人が映像や音声をキャプチャするために作られてるわけじゃないから --  &new{2020-05-26 (火) 02:09:45};
--このご時世だし延長とかなってないのかなと思ってたけどそんなことはなかった --  &new{2020-05-26 (火) 16:46:49};
---ロードムービーが予定通り(4/22サヨナラ)だったからな。当時は緊急事態宣言が全都道府県向けに出ていた。 --  &new{2020-05-26 (火) 17:27:12};
-判定調節は譜面がズレるだけですか？ --  &new{2020-05-26 (火) 13:30:28};
--判定調整というよりは音符位置調整って感じで、音符が少し前に来たり後ろに行ったりします。 --  &new{2020-05-26 (火) 14:30:54};
-収録要望アンケートって、結果いつ頃かな？ --  &new{2020-05-26 (火) 13:47:37};
--結果公表なら非公開だよ --  &new{2020-05-26 (火) 14:24:38};
---収録日がいつ頃か、ということです。 --  &new{2020-05-26 (火) 16:14:07};
--こんなこと言っちゃいけないのかもしれないけどこういうアンケートって出来レースだったりしない？最近だと高輪ゲートウェイの時みたいにあらかじめ何が収録されるかは確定していて意見は聞くけど反映はしないよ、的な…。流石に考えすぎかな？ --  &new{2020-05-26 (火) 16:12:41};
---それ込みでみんなアンケートを楽しんでると考えてるけどね。流石に本気で入ると思って入れてる人はかなり少ない。 --  &new{2020-05-26 (火) 16:20:55};
---そう思ってるお客様気質の連中は居るだろうな --  &new{2020-05-26 (火) 17:36:41};
---(子木主)自分は何にも投票してないし何が入っても嬉しいけどそういう人は一定数居そうって思ったんだよね --  &new{2020-05-26 (火) 18:44:14};
---収録されたらラッキー程度の気持ちでアンケート送ったから、ある程度何を収録するか決まっていたとしても構わないかな --  &new{2020-05-26 (火) 18:55:09};
---参考にするってだけで投票された曲収録するとは言ってないんだよな、収録されたらラッキー程度に考えないと。 --  &new{2020-05-26 (火) 21:35:03};
---太鼓の運営方針が大幅に変わって、毎週木曜の開発日記とか、ツイッターでのドンだーとのリプのやり取りとか、公式生放送がなくなって以来、ドンだーの声が太鼓チームに直接伝わってるのかわからないことが多かったからこういう機会は貴重なんだよね。　というか昔の体制に戻してほしいわ。 --  &new{2020-05-26 (火) 23:00:29};
---公式生放送という響き自体がもう既に懐かしい　大型アプデ直前で朝まで放送してたよね --  &new{2020-05-26 (火) 23:33:39};
---僕は、曲よりは今まで鬼譜面でみたことない最大コンボ数を楽しみにしているから何とも言えませんね...(例:★×9の795コンボや905コンボなど --  &new{2020-05-26 (火) 23:49:06};
---もりくま裏のむずかしいがあれば、おにと同じ譜面でHS固定だとか、面白い試みがあるといいね。 --  &new{2020-05-27 (水) 09:37:42};
--↑難しいの双打モードで1P森熊裏面のみ　2P森熊裏縁のみにしたら面白いかも。 --  &new{2020-05-27 (水) 14:29:27};
-久々に双打をやって気づいたが、二人(双打)プレイ時のくすだまの点数は1打あたり50点だった(一人プレイ時は100点/打)。これにより、一人プレイ時の天井スコアを超えるには通常時の2倍より多く叩かないといけなくなった。 --  &new{2020-05-27 (水) 15:18:10};
--くす玉吸収は出来なくなったか…。ってことはテルミンとかはくす玉吸収してた場合自己べ塗り替え不可では？ --  &new{2020-05-27 (水) 17:53:33};
-お気に入り30曲まで設定できるようになってたの今知ったわ… --  &new{2020-05-27 (水) 18:24:36};
--ゲームミュージックとか曲数がかなり多くなったジャンルがあるから嬉しいね --  &new{2020-05-27 (水) 18:40:11};
--各ジャンル凝縮していれてる。ポップス5,アニメ5,キッズ3,クラシック3,ゲーム&バラエティ5,ナムコオリジナル9。 --  &new{2020-05-27 (水) 18:52:13};
---僕はGMとナムオリで29曲入れてる(他は割と探すのに困らないから)。でもサイジェラだけは譲れんわ。 --  &new{2020-05-27 (水) 22:35:35};
-今更だけど閉店30分前になるとバナパス使えなくなるんだね... --  &new{2020-05-27 (水) 19:03:13};
--筐体の方で閉店時間設定しておくとそうなる仕様になってます --  &new{2020-05-27 (水) 21:31:10};
--30分前に限らないね、店が自由にオフラインになる時間設定できる --  &new{2020-05-27 (水) 23:53:18};
-クモナイ全良二人目出たなhttps://youtu.be/AF93PQ5c068 --  &new{2020-05-27 (水) 21:58:06};
--もし初出がACだった場合初日全良出ていたのかちょっと気になる --  &new{2020-05-27 (水) 22:24:37};
---ないです。モノクロ裏、カラフルボイス裏姉妹やコネクトカラーズ、デッドオアダイやポセイドォォンもそうだったっけ？ --  &new{2020-05-27 (水) 23:59:44};
---↑譜面の性質が違うからなんとも。モノクロ裏とかは午前中に出たしね --  &new{2020-05-28 (木) 00:54:44};
---コネクトカラーズは初日全良無し。翌日くらいに出た。 --  &new{2020-05-28 (木) 01:51:34};
---↑コネカラは出すのめんどかったしね。ストラック裏とかは比較的早く出たよね。ポセイドォォンは…まああれは仕方ないよね --  &new{2020-05-28 (木) 13:30:17};
