[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）


-2022年8月のコメントを整理のため削除 --  &new{2022-10-01 (土) 00:21:25};
--処理落ちバグもまだ治ってないですよね・・・　あれおこると酷いとき再起動しかなくなるから早急に治してほしい --  &new{2022-11-04 (金) 21:58:30};
--同時期のスプラもまだバグあるしな --  &new{2022-11-04 (金) 22:07:07};
---なんでもプレイヤー数が多いから次から次へとバグが見つかるようで、まあどこも大変やな --  &new{2022-11-04 (金) 22:37:39};
--問い合わせたら後日修正予定って何回かこのwikiにも書かれてたぞ --  &new{2022-11-04 (金) 22:32:19};
--ユーザーはクレーム入れるだけだから楽でいいよね --  &new{2022-11-05 (土) 02:30:49};
---ぶっちゃけ今作は文句言われてもしゃーないと思うぞ...予想以上にバグ多すぎるもん --  &new{2022-11-05 (土) 09:27:40};
---暴言はともかく演奏後のカクツキとかは有線でやってても苦言言いたいレベルだからなあ。やっててストレスたまって来ちゃうし。 --  &new{2022-11-05 (土) 13:06:01};
---量も質も最悪クラスじゃねーか --  &new{2022-11-05 (土) 18:38:17};
---クレーム入れなきゃ改善されないだろうから入れてるんだろ ただの理不尽なクレームとは訳が違う --  &new{2022-11-06 (日) 04:17:55};
--こうしてバンナム社員は酷使されるのであった --  &new{2022-11-05 (土) 07:47:09};
---自業自得定期 --  &new{2022-11-06 (日) 11:58:58};
---3年半何してたの？？ --  &new{2022-11-06 (日) 12:26:35};
---さあ？ --  &new{2022-11-07 (月) 15:37:40};
--修正に時間かかっているんだよ --  &new{2022-11-05 (土) 07:55:51};
--直ってるんだが… --  &new{2022-11-05 (土) 10:25:23};
---ゴーゴー中にノルマ行くとクリアモーションになっちゃうのは直ってないです... --  &new{2022-11-05 (土) 10:45:13};
---↑いやそれのことなんだけど、人によっては直ってないのか(ちなみに自分は演奏終了後小節線が止まる現象がまだ直ってません) --  &new{2022-11-05 (土) 15:57:30};
---多分何か見間違えてるぞ --  &new{2022-11-05 (土) 17:06:34};
-https://twitter.com/yunono_taiko/status/1588486912565993474?s=46&t=YobeMSzsBaVpgKnGHXPZ5w　ようやく達人リーグ到達者現れた模様 --  &new{2022-11-04 (金) 22:06:39};
--これ見て知ったけど今こんなにポイントもらえるようになったんだ --  &new{2022-11-04 (金) 23:02:25};
-スカ警裏譜面フルコンボ称号「スカーレット警察、出動！！」 --  &new{2022-11-05 (土) 07:01:13};
--☆9譜面分岐有り --  &new{2022-11-05 (土) 07:20:31};
---譜面分岐は最後だけ --  &new{2022-11-05 (土) 07:34:08};
--達人譜面に回れば879 --  &new{2022-11-05 (土) 07:49:16};
--玄人譜面はないと思う --  &new{2022-11-05 (土) 07:55:41};
-宝箱争奪戦←これいる？？？ --  &new{2022-11-05 (土) 13:40:52};
-song_noが追加されないの久々な気がする… --  &new{2022-11-05 (土) 13:53:46};
--1ヶ月も経ってないけど… --  &new{2022-11-05 (土) 14:32:02};
--やたらとsong_noを気にしてる輩って何がしたいの? --  &new{2022-11-05 (土) 14:49:04};
---少しでも新曲に繋がる情報が知りたい早漏 --  &new{2022-11-05 (土) 15:03:00};
---今後の新曲がどんな感じが気になるだけ --  &new{2022-11-05 (土) 19:18:10};
--そもそも非公開のsong_noを見れる方がおかしい --  &new{2022-11-05 (土) 14:50:09};
---曲IDみたいに個性があるわけじゃないし、解析しないと見れないものでしょ？見る必要性を感じない --  &new{2022-11-05 (土) 17:39:04};
---↑ドンだーひろばのURLから調べるから解析では無い --  &new{2022-11-05 (土) 18:24:13};
---1025が非公開なのが納得できん --  &new{2022-11-05 (土) 19:18:36};
---↑収録するはずだったが事情で没になったのかな --  &new{2022-11-05 (土) 20:38:44};
---↑そうなるよな…そろそろ正体を表さないといけない気が --  &new{2022-11-05 (土) 21:07:06};
--13日の生放送追加されそう --  &new{2022-11-05 (土) 17:42:07};
---それまで待つしかないか… --  &new{2022-11-05 (土) 19:27:57};
//-段位の看板について。六段&#12316;九段もなんだかんだトントン拍子で行けるので青看板で良い気がしてきた --  &new{2022-11-05 (土) 19:37:38};
---生放送で公募曲の追加情報などが発表されると思うから気長に待とう --  &new{2022-11-05 (土) 19:51:17};
-そういや段位道場の達人って　複数回採用された曲は全て一度退いてから復活したことがあるんか --  &new{2022-11-06 (日) 02:20:09};
//-生放送まであと1週間です --  &new{2022-11-06 (日) 06:57:15};
//--同じ話題でツリーを乱立しないでください --  &new{2022-11-06 (日) 10:11:24};
//---↑おいおい、同じ話題して何が悪いの？ --  &new{2022-11-06 (日) 23:22:36};
//---↑他の話題のツリーが流れるからです。雑談所のこのページに表記されるツリーの数は限りがあるので --  &new{2022-11-06 (日) 23:56:49};
-旧筐体(特に9&#12316;14)のドンの音色は家庭用や新筐体のより重みがあってすごく響いているような気がするけど、気のせいなのかな。当時の音響設備に合わせて微調整されたものだと昔から思ってきたが果たしてどうなんだろうか… --  &new{2022-11-06 (日) 20:43:01};
--[[音色のページ>https://www.wikihouse.com/taiko/index.php?%B2%BB%BF%A7%A4%CE%B0%EC%CD%F7]]だったら7以降は全部同じ音って書いてあるけどどうなんだろう --  &new{2022-11-07 (月) 02:44:05};
-ちょくちょくカバー音源に対して文句つけられるけど、他社に比べると太鼓のカバーってとんでもなくクオリティ高いんだよな…オケとかがめちゃくちゃキレイ --  &new{2022-11-06 (日) 22:33:00};
//--本人音源じゃない時点で手抜きだからどーでもいい。手抜きはどうあがいても手抜き --  &new{2022-11-06 (日) 22:36:27};
//---手抜きの意味を考えさせられる --  &new{2022-11-06 (日) 22:44:22};
--技術的には普通に完全新曲作るより難しいだろうしすごいよね --  &new{2022-11-06 (日) 22:38:04};
--カバーだと原曲の揺れやズレも解消してくれてるからプレイする方からしたら助かる --  &new{2022-11-06 (日) 22:40:20};
--曲の初出と太鼓の初収録の期間が短い曲はカバー音源との相違が多くなる（インフェルノとかリゼロopとか）けど基本的に本家とあまり謙遜ない --  &new{2022-11-07 (月) 02:50:52};
--100均とかで流れてても気付けないクオリティしてると思う。Wii1と2のCMでGReeeeN曲流れてたときも普通に本人だと思ってたし(カバー版だよね?) --  &new{2022-11-07 (月) 02:58:04};
---CMのも一応カバー --  &new{2022-11-07 (月) 03:32:14};
--僕の戦争とか再現度すげーってなった --  &new{2022-11-07 (月) 04:41:20};
--セガゲーはどれも本人音源だけど&#128514; --  &new{2022-11-07 (月) 07:08:06};
---おじゃ魔女カーニバルが本人音源…？ --  &new{2022-11-07 (月) 07:17:17};
---確かに本人音源っていう面では太鼓はセガ機種に劣るだろうね。逆に言えばそれがセガの強み --  &new{2022-11-07 (月) 17:53:33};
---まあげも逆に言えばセガはJ-PO --  &new{2022-11-07 (月) 18:40:20};
---↑ごめんなさい送信ミス (続き)Pの曲は太鼓に比べて少ない気がすぐけど --  &new{2022-11-07 (月) 18:41:01};
---何言ってるんだ、ボカロ曲は太鼓の方が圧倒的本家率が高いだろ!? (アピールポイントにしても良いぐらいの神ポイントでしょ) --  &new{2022-11-08 (火) 18:10:18};
---↑セガゲーは歌みたや某プロジェクトのカバーがあるもんね(しかも軽く炎上したという…) --  &new{2022-11-08 (火) 18:11:19};
--それでもShineのカバーは下手くそすぎ --  &new{2022-11-07 (月) 07:42:14};
---RPGのカバーも個人的にもう少しなんとかならんかったんかと思う --  &new{2022-11-07 (月) 11:40:29};
---歌メインのものは超人呼んでこないと… --  &new{2022-11-08 (火) 18:19:07};
---愛唄もヤバい --  &new{2022-11-08 (火) 21:47:24};
--ACや据置機でプレイしているとカバー音源でもスマホが同名曲を感知するし --  &new{2022-11-07 (月) 08:27:18};
---カバー音源のプレイ動画がようつべでBAN喰らったことなかったっけ --  &new{2022-11-07 (月) 08:35:05};
--カバーの方がCSに入りやすいから無理に本人音源にしなくても良いと思う。むしろ最近は本人→カバーになる曲が出てきたんでそれなら最初からカバーで良かったのでは？って思う --  &new{2022-11-07 (月) 08:55:00};
---それはまた違うと思う みんなベタ褒めしまくってて怖いけどもちろん当たりもあればさよならエレジーのようにハズレもあるし、本人音源だからこその良さもあるからね(やはり推しアーティストの曲が原曲そのままの音源で遊べるのは良いことだと思う) --  &new{2022-11-07 (月) 09:12:12};
//---本人音源で遊べるならその方がいいでしょ(笑) --  &new{2022-11-08 (火) 00:05:53};
//---カバー音源で遊べるならその方がいいでしょ(笑) --  &new{2022-11-08 (火) 08:30:25};
--他社とかだと音ゲー用にアレンジとかされてるのも多いよね --  &new{2022-11-07 (月) 09:50:02};
--太鼓はいわゆるキー音ないからアレンジとかなしでそのまま入れられるのが良いところよね　本人音源とカバー音源の切り替えも割とスムーズに出来るし --  &new{2022-11-07 (月) 12:17:17};
--他社に比べてカバー多くない？ --  &new{2022-11-07 (月) 15:25:47};
---そもそも他社に比べて版権曲多くない？ --  &new{2022-11-07 (月) 16:26:21};
//-11月13日(日)18:00視聴URL https://youtu.be/y_4408YlMQA --  &new{2022-11-07 (月) 17:04:22};
//--今貼られてもなぁ --  &new{2022-11-07 (月) 17:12:52};
---版権曲メインのゲームだから当然 --  &new{2022-11-08 (火) 14:01:10};
---版権の豊富さも太鼓が今でも愛されるゲームになった理由の1つだからね --  &new{2022-11-08 (火) 15:31:03};
---他機種はポッ〇ンとか、ゲームじゃないけどコピー音源使う業種としてはカラオケボックスとか --  &new{2022-11-08 (火) 18:20:28};
--FANTASTIC BABYは許さない --  &new{2022-11-07 (月) 18:45:04};
---↑恨みでもあんのか？ --  &new{2022-11-07 (月) 23:04:24};
---似てる似てないとかの概念じゃなかったもんなアレ --  &new{2022-11-08 (火) 22:52:51};
--そうかな？あんま他機種と変わらんと思うけど。 --  &new{2022-11-08 (火) 00:07:04};
-譜面の演奏終わってブラックアウトする時にどんちゃんが一定のBPMになるのいつ修正するんだろう --  &new{2022-11-07 (月) 23:29:55};
--別にそれは修正なくてもよくない？というかこのコメント見るまで気付かんかった…。 --  &new{2022-11-08 (火) 00:05:17};
--むしろ一定になってないと不具合が起きたからそれは修正後の仕様だよ --  &new{2022-11-08 (火) 07:34:44};
--恐らく、演奏終了時のどんちゃんのモーションが成績発表画面まで残り続ける現象([[参考映像(1)>https://youtu.be/7pw0Ug-e6Os?t=147]]、[[参考映像(2)>https://youtu.be/BQVMhQpgGhE?t=137]])に対する対策だと思うから、多分今後もこの仕様のままだと思うよ。 --  &new{2022-11-08 (火) 12:32:39};
-5~6時間くらいNS2ランクマ潜ってみましたが、現在A帯くらいまでいけました(C帯の手付かずの状態から)楽曲はほぼ全て無限かわら得るでした。今からランクマ潜る人は少なくとも無限とわら得るを高精度超速度の連打が安定してから潜るようにしましょう。(モノクロ松みたいな連打曲も来ることがあるので連打も高速になるよう練習しとくべき) 以上現場からでした。 --  &new{2022-11-08 (火) 00:20:47};
--スマブラXのオンライン対戦かなんかか？ --  &new{2022-11-08 (火) 11:16:19};
--やっぱマイバトル曲機能って失敗では？ --  &new{2022-11-08 (火) 17:00:42};
--木主です。今のところ課題曲でのマッチがないからこんなことになってるのかなあと思ったり・・・　ただ現時点でA帯到達者も１００名いないので同じ人とマッチすることも多いんですよね・・・　正直無限はもう飽きました。S帯に行けばまた変わるかもしれませんがね --  &new{2022-11-08 (火) 20:01:44};
---難易度分け無くなったせいで高難度程マッチングしづらくなった... --  &new{2022-11-08 (火) 21:42:11};
-増悪全良したけどほかにやることない? --  &new{2022-11-08 (火) 16:28:53};
